12.5691,-2.56561,26
-206.135,-37.4435,872
-205.224,-37.4478,870
-206.757,-37.4332,873
-207.133,-37.4269,874
-207.705,-37.1713,875
-209.12,-37.4739,878
-209.12,-37.4739,878
-209.12,-37.4739,878
-209.12,-37.4739,878
-210.3,-37.244,880
-210.681,-37.2433,881
-211.366,-37.2409,882
-211.484,-37.2404,883
-212.268,-37.2454,884
-212.71,-37.2523,885
-212.71,-37.2523,885
-213.892,-37.275,887
-214.143,-37.2811,888
-214.835,-37.5396,889
-214.143,-37.2811,888
-214.143,-37.2811,888
-216.25,-37.4135,892
-216.675,-37.3401,893
-217.254,-37.2679,894
-217.847,-37.1744,895
-218.213,-37.1256,896
-218.638,-37.0767,897
-220.305,-37.0118,900
-219.74,-37.0268,899
-220.747,-37.0056,901
-220.747,-37.0056,901
-222.088,-36.998,904
-221.373,-37.0025,902
-222.835,-36.9736,905
-222.835,-36.9736,905
-223.772,-36.9393,907
-223.772,-36.9393,907
-224.257,-36.9194,908
-224.257,-36.9194,908
-226.078,-36.807,912
-226.078,-36.807,912
-226.078,-36.807,912
-227.384,-36.824,914
-227.384,-36.824,914
-227.766,-36.7543,915
-228.288,-36.5495,916
-228.953,-35.912,918
-228.953,-35.912,918
-229.308,-35.7551,919
-229.56,-35.2514,920
-229.833,-34.7621,921
-230.217,-33.6996,924
-230.217,-33.6996,924
-230.217,-33.6996,924
-230.096,-31.0938,929
-230.294,-32.2062,927
-230.294,-32.2062,927
-230.267,-31.5914,928
-230.294,-32.2062,927
-230.223,-30.6172,930
-230.417,-30.0909,931
-230.417,-30.0909,931
-230.739,-28.9851,933
-230.785,-28.8141,934
-230.692,-28.1579,935
-230.674,-26.2059,939
-230.853,-26.723,938
-230.674,-26.2059,939
-230.625,-25.6836,940
-230.625,-25.6836,940
-230.726,-25.209,941
-230.726,-25.209,941
-230.633,-24.1478,943
-230.751,-23.624,944
-230.818,-21.6727,948
-230.818,-21.6727,948
-230.863,-22.2842,947
-230.818,-21.6727,948
-230.818,-21.6727,948
-230.684,-21.1803,949
-230.668,-20.4298,950
-230.41,-20.1313,951
-229.997,31.5105,1054
-230.46,-19.6834,952
-230.675,-17.193,957
-230.818,-21.6727,948
-230.818,-21.6727,948
-230.109,29.5925,1050
-230.109,29.5925,1050
-230.109,29.5925,1050
-230.041,29.0033,1049
-230.109,29.5925,1050
-230.109,29.5925,1050
-230.109,29.5925,1050
-230.684,-21.1803,949
-230.488,-12.3738,966
-230.684,-21.1803,949
-230.109,29.5925,1050
-229.894,30.4182,1052
-230.684,-21.1803,949
-230.684,-21.1803,949
-230.294,-32.2062,927
-230.096,-31.0938,929
-230.223,-30.6172,930
-229.833,-34.7621,921
-229.997,31.5105,1054
-229.997,31.5105,1054
-229.997,31.5105,1054
-230.001,34.1523,1059
-230.001,34.1523,1059
-230.637,-19.133,953
-230.528,-10.9309,969
-230.591,-10.4331,970
-230.587,-9.82656,971
-230.597,-9.57578,972
-230.347,-9.13605,973
-230.276,-7.88823,975
-230.276,-7.88823,975
-230.276,-7.88823,975
-230.276,-7.88823,975
-230.439,-6.51442,978
-230.476,-5.9233,979
-230.469,-5.48557,980
-230.476,-5.9233,979
-230.487,-4.88001,981
-230.487,-4.88001,981
-230.487,-4.88001,981
-230.385,-2.94939,985
-230.385,-2.94939,985
-230.284,-1.89778,987
-230.487,-1.37351,988
-230.49,-0.884682,989
-230.616,0.0940485,991
-230.433,0.631112,992
-230.616,0.0940485,991
-230.433,0.631112,992
-230.484,2.02877,995
-230.54,1.73362,994
-230.19,2.79265,996
-230.19,2.79265,996
-230.398,3.11037,997
-230.304,4.19174,999
-230.316,4.69818,1000
-230.287,4.94127,1001
-230.287,5.53628,1002
-230.281,6.12283,1003
-230.309,6.55671,1004
-230.36,7.01572,1005
-230.36,7.01572,1005
-230.303,7.58546,1006
-230.338,7.99157,1007
-230.31,8.92333,1009
-230.163,9.43512,1010
-230.132,10.1193,1011
-230.132,10.1193,1011
-230.369,10.9766,1013
-230.371,11.5134,1014
-230.073,12.0502,1015
-230.073,12.0502,1015
-230.358,12.9277,1017
-230.255,13.7062,1018
-230.335,13.9352,1019
-230.305,14.54,1020
-230.148,15.1634,1021
-230.426,15.7864,1022
-230.173,16.3034,1023
-230.173,16.3034,1023
-230.121,16.8259,1024
-230.045,17.6456,1026
-230.053,18.2857,1027
-230.053,18.2857,1027
-230.053,18.2857,1027
-230.024,19.6286,1030
-230.053,20.1542,1031
-230.071,20.9213,1032
-230.063,21.1525,1033
-230.165,22.0134,1035
-230.165,22.0134,1035
-230.165,22.0134,1035
-230.186,23.101,1037
-230.007,23.6463,1038
-230.007,23.6463,1038
-230.054,24.8261,1040
-230.002,25.1102,1041
-230.077,25.589,1042
-230.051,26.6105,1044
-230.148,27.1321,1045
-230.241,27.6443,1046
-230.005,28.4767,1048
-230.005,28.4767,1048
-230.041,29.0033,1049
-230.109,29.5925,1050
-230.041,29.0033,1049
-229.908,30.1564,1051
-229.894,30.4182,1052
-229.887,30.9468,1053
-229.997,31.5105,1054
-230.06,32.0117,1055
-230.021,32.5309,1056
-229.997,31.5105,1054
-229.997,31.5105,1054
-230.001,34.1523,1059
-230.055,34.4429,1060
-229.819,34.9735,1061
-229.819,34.9735,1061
-230.096,35.9541,1063
-230.087,36.5404,1064
-229.897,36.8205,1065
-229.897,36.8205,1065
-229.973,37.8796,1067
-230.001,34.1523,1059
-229.895,38.6903,1069
-229.95,39.287,1070
-229.895,38.6903,1069
-230.102,40.0126,1072
-230.102,40.0126,1072
-230.106,43.7282,1079
-229.917,43.9615,1080
-230.106,43.7282,1079
-229.917,43.9615,1080
-229.917,43.9615,1080
-230.106,43.7282,1079
-229.917,43.9615,1080
-230.074,44.9786,1082
-230.074,44.9786,1082
-230.074,44.9786,1082
-230.207,45.4676,1083
-248.492,37.9887,1148
-230.212,45.7572,1085
-230.453,45.6987,1086
-230.517,45.7948,1087
-230.945,45.8199,1088
-231.696,45.573,1093
-233.636,46.2489,1097
-231.322,45.7239,1091
-233.023,46.5278,1095
-232.468,46.3714,1094
-231.696,45.573,1093
-232.468,46.3714,1094
-233.636,46.2489,1097
-234.38,46.152,1098
-233.636,46.2489,1097
-234.38,46.152,1098
-234.708,46.1167,1099
-234.38,46.152,1098
-234.38,46.152,1098
-235.655,45.9093,1101
-236.913,46.4302,1103
-236.913,46.4302,1103
-236.036,46.2516,1102
-238.813,46.0638,1107
-238.813,46.0638,1107
-239.392,46.2722,1108
-239.933,46.28,1109
-240.251,46.2885,1110
-241.005,46.2854,1111
-241.551,46.026,1112
-242.479,46.054,1114
-242.479,46.054,1114
-242.958,46.076,1115
-243.948,46.3677,1117
-245.206,46.5047,1120
-245.206,46.5047,1120
-244.653,46.4545,1119
-245.963,46.311,1121
-245.963,46.311,1121
-246.249,46.3489,1122
-246.625,46.3538,1123
-247.442,46.244,1124
-247.371,46.2482,1125
-247.464,46.1824,1126
-249.613,36.4394,1152
-247.795,45.8153,1128
-247.817,45.5322,1130
-248.034,45.3148,1131
-247.712,45.2956,1132
-247.329,43.4948,1136
-247.329,43.4948,1136
-247.329,43.4948,1136
-247.299,43.1916,1137
-247.466,42.6892,1138
-247.667,41.0586,1141
-247.667,41.0586,1141
-247.667,41.0586,1141
-247.666,40.5813,1142
-247.697,39.7976,1144
-248.129,39.3261,1145
-248.129,39.3261,1145
-248.259,38.8194,1146
-248.492,37.9887,1148
-248.492,37.9887,1148
-248.602,37.5494,1149
-249.237,37.1921,1150
-249.305,36.9746,1151
-249.613,36.4394,1152
-249.761,36.0803,1153
-250.396,35.7565,1154
-250.396,35.7565,1154
-251.457,35.4075,1156
-252.275,35.0122,1158
-251.853,35.1823,1157
-252.66,34.903,1159
-252.66,34.903,1159
-253.572,34.8253,1161
-254.218,35.0913,1162
-254.784,34.8975,1163
-255.346,34.9497,1164
-256.367,35.0657,1166
-257.096,35.1134,1167
-252.66,34.903,1159
-252.66,34.903,1159
-252.66,34.903,1159
-253.171,34.8441,1160
-258.508,35.1582,1170
-259.61,35.1744,1172
-259.61,35.1744,1172
-260.472,35.1395,1174
-260.898,35.1121,1175
-262.353,35.2708,1178
-262.761,35.0383,1179
-262.353,35.2708,1178
-262.761,35.0383,1179
-263.297,35.3341,1180
-264.494,35.1095,1182
-264.942,35.3377,1183
-264.942,35.3377,1183
-265.386,35.0784,1184
-265.904,35.29,1185
-266.685,35.2288,1186
-265.386,35.0784,1184
-266.685,35.2288,1186
-267.323,35.1535,1188
-267.657,35.1223,1189
-271.939,35.0731,1197
-270.814,35.3875,1195
-270.814,35.3875,1195
-270.814,35.3875,1195
-270.814,35.3875,1195
-270.814,35.3875,1195
-270.814,35.3875,1195
-271.939,35.0731,1197
-271.939,35.0731,1197
-273.453,35.2636,1200
-273.741,35.2464,1201
-274.378,35.2205,1202
-275.485,35.1677,1204
-275.892,35.1544,1205
-275.892,35.1544,1205
-276.612,35.1571,1206
-276.875,35.1604,1207
-277.427,35.1691,1208
-279.817,35.2077,1212
-278.711,35.1916,1210
-279.011,35.1975,1211
-278.711,35.1916,1210
-279.011,35.1975,1211
-280.731,35.2152,1214
-280.776,35.2147,1215
-280.776,35.2147,1215
-280.776,35.2147,1215
-283.308,35.2654,1219
-283.616,35.2658,1220
-284.831,35.2573,1222
-284.46,35.2612,1221
-283.616,35.2658,1220
-285.218,35.2526,1223
-284.46,35.2612,1221
-285.837,35.2446,1224
-286.082,35.2401,1225
-287.321,35.2304,1227
-288.433,35.2048,1229
-288.811,35.1876,1230
-288.433,35.2048,1229
-289.311,35.1611,1231
-289.721,35.1498,1232
-290.267,35.1421,1233
-290.267,35.1421,1233
-290.641,35.1352,1234
-291.317,35.1288,1235
-293.652,35.1939,1240
-291.317,35.1288,1235
-292.488,35.153,1237
-293.652,35.1939,1240
-293.652,35.1939,1240
-294.19,35.2128,1241
-294.819,35.2367,1242
-294.819,35.2367,1242
-296.552,35.248,1245
-296.552,35.248,1245
-297.691,35.2044,1247
-297.691,35.2044,1247
-298.071,35.1851,1248
-298.484,35.1661,1249
-298.484,35.1661,1249
-299.548,35.1733,1251
-300.429,35.1988,1253
-301.442,34.9835,1255
-301.442,34.9835,1255
-301.984,35.0146,1256
-301.442,34.9835,1255
-302.217,35.046,1257
-302.833,35.1198,1258
-303.382,35.1931,1259
-303.382,35.1931,1259
-303.382,35.1931,1259
-304.768,35.2336,1262
-305.294,35.0764,1263
-305.974,35.1105,1264
-306.387,35.0023,1265
-307.631,34.5428,1268
-307.359,34.8243,1267
-307.359,34.8243,1267
-308.23,34.7838,1269
-308.23,34.7838,1269
-308.23,34.7838,1269
-312.939,34.7645,1278
-308.23,34.7838,1269
-311.089,34.884,1274
-311.089,34.884,1274
-311.956,34.8226,1276
-313.296,34.7475,1279
-312.939,34.7645,1278
-313.296,34.7475,1279
-313.939,34.7511,1280
-313.939,34.7511,1280
-315.094,34.7633,1282
-315.094,34.7633,1282
-315.898,34.781,1284
-315.898,34.781,1284
-315.649,34.775,1283
-316.949,34.8081,1286
-318.144,34.8372,1288
-317.579,34.8215,1287
-318.698,34.8494,1289
-318.698,34.8494,1289
-320.734,34.8543,1293
-320.734,34.8543,1293
-320.734,34.8543,1293
-320.734,34.8543,1293
-321.782,34.8387,1295
-322.36,34.8251,1296
-323.305,34.7959,1298
-323.305,34.7959,1298
-324.372,34.7622,1300
-324.372,34.7622,1300
-325.296,34.7396,1302
-325.296,34.7396,1302
-325.614,34.7405,1303
-326.839,34.7423,1305
-327.216,34.7355,1306
-327.824,34.9581,1307
-329.093,34.9231,1310
-328.545,34.6726,1309
-329.093,34.9231,1310
-329.697,34.9149,1311
-329.697,34.9149,1311
-330.684,34.8428,1313
-331.24,34.7909,1314
-331.24,34.7909,1314
-332.18,34.716,1316
-332.615,34.7078,1317
-333.211,34.7248,1318
-333.587,34.7528,1319
-334.084,34.7898,1320
-334.712,34.5836,1321
-335.063,34.6145,1322
-335.483,34.6489,1323
-336.833,34.736,1325
-336.833,34.736,1325
-337.189,34.9772,1326
-337.666,34.9614,1327
-338.043,34.6851,1328
-338.567,34.6459,1329
-339.047,34.8554,1330
-339.94,34.8614,1332
-339.684,34.857,1331
-341.111,34.8772,1334
-341.111,34.8772,1334
-341.111,34.8772,1334
-342.291,34.8396,1336
-342.985,34.7919,1338
-342.626,34.8198,1337
-343.484,34.7616,1339
-343.945,34.7478,1340
-345.145,34.7454,1342
-345.577,34.748,1343
-346.075,34.7517,1344
-346.637,34.7569,1345
-347.141,34.7609,1346
-347.141,34.7609,1346
-349.587,34.8081,1351
-348.435,34.7734,1349
-349.587,34.8081,1351
-348.435,34.7734,1349
-349.587,34.8081,1351
-350.388,34.7226,1353
-351.004,35.0286,1354
-351.4,34.7694,1355
-352.478,34.7424,1357
-352.478,34.7424,1357
-353.038,34.7379,1358
-354.023,34.7357,1360
-354.023,34.7357,1360
-354.705,34.7396,1361
-354.997,34.7427,1362
-355.547,34.7493,1363
-356.276,34.7566,1364
-356.77,34.7625,1365
-357.002,34.7649,1366
-357.632,34.7721,1367
-358.076,34.7754,1368
-358.621,34.7813,1369
-359.283,34.7878,1370
-359.583,34.7904,1371
-360.129,34.7924,1372
-360.687,35.0416,1373
-360.687,35.0416,1373
-361.632,34.7691,1375
-361.099,35.0392,1374
-362.625,34.6601,1377
-363.153,34.6474,1378
-363.63,34.9083,1379
-363.63,34.9083,1379
-364.185,34.6894,1380
-364.755,34.4833,1381
-365.212,34.7745,1382
-365.212,34.7745,1382
-366.829,34.8333,1385
-366.829,34.8333,1385
-367.178,35.0638,1386
-368.757,34.9019,1389
-368.076,34.7142,1388
-368.947,34.9117,1390
-369.664,35.0479,1391
-370.204,34.9791,1392
-370.485,35.1517,1393
-371.058,35.3776,1394
-371.431,35.2894,1395
-371.431,35.2894,1395
-371.884,35.6274,1396
-372.979,35.4456,1398
-373.457,35.3617,1399
-373.457,35.3617,1399
-374.472,35.4252,1401
-374.763,35.3696,1402
-375.734,35.177,1404
-375.734,35.177,1404
-376.771,34.9443,1406
-376.771,34.9443,1406
-377.385,34.8181,1407
-377.385,34.8181,1407
-378.292,34.9279,1409
-378.292,34.9279,1409
-379.826,34.5724,1412
-379.826,34.5724,1412
-379.826,34.5724,1412
-380.667,34.1698,1414
-380.942,33.9342,1415
-382.388,33.5295,1418
-382.388,33.5295,1418
-382.788,33.4765,1419
-382.788,33.4765,1419
-382.788,33.4765,1419
-382.788,33.4765,1419
-384.17,33.5963,1422
-385.686,33.5865,1425
-385.686,33.5865,1425
-386.371,33.5104,1426
-386.371,33.5104,1426
-386.614,33.4653,1427
-387.164,33.4093,1428
-387.774,33.3739,1429
-388.493,33.3687,1430
-388.842,33.384,1431
-389.514,33.4308,1432
-389.514,33.4308,1432
-389.957,33.462,1433
-391.033,33.295,1435
-391.435,33.5829,1436
-391.435,33.5829,1436
-392.411,33.6162,1438
-392.777,33.6181,1439
-392.777,33.6181,1439
-393.714,33.6203,1441
-394.32,33.6176,1442
-394.756,33.6162,1443
-395.254,33.6128,1444
-395.254,33.6128,1444
-395.254,33.6128,1444
-396.317,33.5822,1446
-396.726,33.5694,1447
-397.4,33.5691,1448
-397.948,33.585,1449
-397.948,33.585,1449
-398.502,33.617,1450
-398.502,33.617,1450
-398.502,33.617,1450
-400.055,33.728,1453
-400.055,33.728,1453
-400.839,33.7062,1455
-401.189,33.6817,1456
-402.055,33.6582,1457
-402.666,33.6705,1458
-403.022,33.6805,1459
-403.448,33.4451,1460
-404.075,33.7211,1461
-404.075,33.7211,1461
-404.327,33.7451,1462
-405.685,33.6266,1464
-406.3,33.7186,1465
-406.371,33.738,1466
-406.371,33.738,1466
-407.408,33.8249,1468
-407.408,33.8249,1468
-408.589,33.8252,1470
-408.589,33.8252,1470
-408.908,33.8195,1471
-409.855,33.7845,1473
-410.693,33.7766,1474
-410.991,33.7837,1475
-411.363,33.7963,1476
-411.363,33.7963,1476
-412.001,33.8166,1477
-412.667,33.8372,1478
-413.665,33.862,1480
-413.665,33.862,1480
-413.913,33.8679,1481
-413.665,33.862,1480
-415.156,33.8797,1483
-415.476,33.8821,1484
-417.068,33.8864,1487
-416.27,33.8852,1486
-417.565,33.8833,1488
-417.565,33.8833,1488
-418.307,33.874,1490
-417.565,33.8833,1488
-420.451,33.8974,1494
-420.073,33.8974,1493
-420.799,33.9018,1495
-421.424,33.9117,1496
-421.424,33.9117,1496
-421.424,33.9117,1496
-422.603,33.9282,1498
-422.603,33.9282,1498
-423.462,33.914,1500
-423.73,33.8503,1501
-424.602,33.6359,1502
-424.862,33.57,1503
-424.862,33.57,1503
-425.68,33.7557,1504
-426.059,33.7114,1505
-426.461,33.6672,1506
-427.843,33.4447,1509
-427.396,33.5168,1508
-428.381,33.3458,1510
-428.381,33.3458,1510
-429.003,33.2539,1511
-429.44,33.1724,1512
-429.44,33.1724,1512
-429.44,33.1724,1512
-431.101,33.1615,1515
-432.157,33.0108,1517
-432.157,33.0108,1517
-432.825,32.8498,1519
-433.447,32.8531,1520
-433.748,32.9964,1521
-434.388,33.0075,1522
-434.815,33.2765,1523
-434.815,33.2765,1523
-435.25,33.5066,1524
-435.57,33.716,1525
-436.548,34.182,1527
-436.548,34.182,1527
-437.218,34.0668,1528
-437.759,34.1291,1529
-438.173,34.1676,1530
-438.717,34.2223,1531
-439.251,34.2532,1532
-440.236,34.2834,1534
-440.861,34.2992,1535
-441.431,34.311,1536
-441.431,34.311,1536
-441.742,34.317,1537
-442.673,34.3257,1538
-443.093,34.3288,1539
-443.47,34.3326,1540
-443.773,34.3349,1541
-444.399,34.3446,1542
-444.965,34.3502,1543
-445.469,34.3531,1544
-445.97,34.3564,1545
-446.522,34.3591,1546
-447.027,34.3672,1547
-447.33,34.3783,1548
-447.33,34.3783,1548
-447.904,34.3936,1549
-449.156,34.4269,1551
-449.821,34.4452,1552
-450.197,34.4547,1553
-450.388,34.4638,1554
-451.135,34.4861,1555
-451.135,34.4861,1555
-451.856,34.5077,1557
-452.444,34.5195,1558
-452.939,34.5335,1559
-453.504,34.5499,1560
-453.939,34.5593,1561
-454.413,34.5698,1562
-455.107,34.5796,1563
-456.051,34.5957,1565
-455.542,34.5872,1564
-462.006,34.7762,1577
-456.921,34.63,1567
-457.536,34.6591,1568
-458.081,34.6852,1569
-459.131,34.7322,1571
-459.131,34.7322,1571
-459.889,34.5349,1573
-460.493,34.5743,1574
-466.718,34.8104,1586
-491.988,34.1295,1636
-517.201,32.2676,1686
-464.668,34.9472,1582
-460.978,34.6381,1575
-463.504,34.9489,1580
-462.684,34.8753,1578
-462.006,34.7762,1577
-461.4,34.69,1576
-462.006,34.7762,1577
-465.099,34.9231,1583
-465.919,34.8615,1585
-465.919,34.8615,1585
-465.919,34.8615,1585
-467.701,34.7341,1588
-467.701,34.7341,1588
-468.35,34.7067,1590
-468.975,34.6974,1591
-469.471,34.692,1592
-470.036,34.6919,1593
-470.413,34.6917,1594
-471.111,34.6891,1595
-471.111,34.6891,1595
-472.321,34.6802,1597
-472.577,34.6769,1598
-473.067,34.6728,1599
-473.547,34.6696,1600
-474.116,34.6564,1601
-474.654,34.6363,1602
-475.649,34.8397,1604
-475.886,34.5394,1605
-475.886,34.5394,1605
-476.593,34.6839,1606
-477.391,34.549,1608
-478.061,34.4692,1609
-478.061,34.4692,1609
-478.419,34.4321,1610
-479.037,34.4075,1611
-479.524,34.418,1612
-480.03,34.4381,1613
-480.695,34.4598,1614
-481.001,34.4722,1615
-481.685,34.4855,1616
-481.986,34.4806,1617
-482.735,34.4551,1618
-483.05,34.4376,1619
-483.61,34.4072,1620
-484.089,34.3805,1621
-484.646,34.3426,1622
-485.282,34.3024,1623
-485.282,34.3024,1623
-486.448,34.2478,1625
-486.886,34.2411,1626
-487.883,34.2372,1628
-486.886,34.2411,1626
-488.576,34.2427,1630
-489.138,34.2447,1631
-488.199,34.2385,1629
-491.567,34.172,1635
-490.142,34.2541,1633
-489.76,34.2501,1632
-490.939,34.2341,1634
-491.988,34.1295,1636
-492.339,34.0965,1637
-493.626,34.0748,1639
-493.946,34.0775,1640
-493.946,34.0775,1640
-494.872,34.0958,1642
-494.872,34.0958,1642
-495.787,34.1078,1643
-497.265,34.0573,1646
-496.895,34.0762,1645
-497.265,34.0573,1646
-498.106,34.005,1648
-499.418,33.8902,1650
-499.418,33.8902,1650
-499.418,33.8902,1650
-499.717,33.8512,1651
-500.645,33.7368,1653
-500.645,33.7368,1653
-501.436,33.654,1654
-502.286,33.775,1656
-502.286,33.775,1656
-502.888,33.6761,1657
-503.236,33.613,1658
-503.672,33.5169,1659
-503.672,33.5169,1659
-504.991,33.3444,1661
-505.471,33.555,1662
-505.471,33.555,1662
-506.545,33.2428,1664
-505.829,33.2845,1663
-506.906,33.1865,1665
-506.906,33.1865,1665
-508.433,33.23,1668
-508.878,32.9616,1669
-508.878,32.9616,1669
-509.817,33.1789,1671
-510.41,33.1632,1672
-510.71,33.1533,1673
-511.879,32.8832,1675
-512.14,33.1276,1676
-512.14,33.1276,1676
-512.14,33.1276,1676
-513.291,33.1255,1678
-513.97,33.1258,1679
-514.58,33.1053,1680
-514.884,33.0781,1681
-514.884,33.0781,1681
-515.768,32.8802,1683
-516.42,32.6663,1684
-516.42,32.6663,1684
-517.201,32.2676,1686
-517.762,32.3713,1687
-518.245,32.3244,1688
-518.724,32.2726,1689
-518.724,32.2726,1689
-520.382,32.0243,1692
-520.382,32.0243,1692
-520.67,31.9644,1693
-520.991,31.9277,1694
-522.147,31.9943,1696
-522.147,31.9943,1696
-522.512,32.1597,1697
-522.916,32.4522,1698
-523.271,32.4418,1699
-523.309,32.5798,1700
-523.48,33.0042,1701
-523.432,33.2269,1702
-523.415,33.6883,1703
-523.415,33.6883,1703
-523.264,34.7623,1705
-523.222,35.3382,1706
-523.222,35.3382,1706
-523.157,36.3757,1708
-523.224,36.9485,1709
-522.999,37.3748,1710
-523.088,37.8302,1711
-523.088,37.8302,1711
