12.5691,-2.56561,26
-522.994,38.7465,1713
-522.796,39.3367,1714
-522.765,39.7813,1715
-522.765,39.7813,1715
-522.324,40.7413,1717
-522.242,41.3016,1718
-522.202,41.6975,1719
-521.958,42.2026,1720
-522.051,42.7354,1721
-522.057,43.1824,1722
-522.14,43.8616,1723
-522.097,44.1525,1724
-522.004,44.6969,1725
-522.031,45.1185,1726
-522.079,45.5837,1727
-522.145,46.1622,1728
-522.282,46.608,1729
-522.302,47.7309,1731
-522.186,48.1649,1732
-522.186,48.1649,1732
-522.479,48.5828,1733
-522.369,49.0939,1734
-522.529,49.6143,1735
-522.529,49.6143,1735
-522.809,50.5057,1737
-522.895,51.2169,1738
-522.958,51.924,1740
-523.014,53.0153,1742
-523.131,53.4727,1743
-523.014,53.0153,1742
-522.968,53.91,1744
-522.968,53.91,1744
-523.065,54.4668,1745
-522.986,55.4398,1747
-522.986,55.4398,1747
-523.08,56.882,1750
-523.08,56.882,1750
-522.937,56.2801,1749
-522.937,56.2801,1749
-523.172,57.5375,1751
-523.023,57.9386,1752
-523.228,59.6138,1755
-523.228,59.6138,1755
-523.05,59.9216,1757
-523.05,59.9216,1757
-522.826,60.0118,1759
-522.826,60.0118,1759
-522.834,60.2317,1760
-522.179,60.4031,1762
-522.179,60.4031,1762
-520.959,60.5179,1764
-520.959,60.5179,1764
-519.986,60.2596,1766
-519.532,60.5051,1767
-519.532,60.5051,1767
-519.156,60.2495,1768
-517.888,60.2413,1770
-520.408,60.5158,1765
-519.986,60.2596,1766
-519.532,60.5051,1767
-515.354,60.3106,1775
-515.354,60.3106,1775
-515.354,60.3106,1775
-514.824,60.3352,1776
-514.2,60.3628,1777
-513.755,60.6316,1778
-512.372,60.293,1781
-512.372,60.293,1781
-511.952,60.5246,1782
-511.452,60.2749,1783
-510.738,60.2989,1784
-510.25,60.324,1785
-510.071,60.5704,1786
-509.541,60.6287,1787
-508.851,60.7076,1788
-508.35,60.7199,1789
-507.87,60.7234,1790
-507.593,60.7214,1791
-506.952,60.722,1792
-506.212,60.7317,1793
-505.804,60.7453,1794
-505.358,60.76,1795
-505.358,60.76,1795
-504.372,60.7817,1797
-503.96,60.7782,1798
-503.378,60.7688,1799
-503.378,60.7688,1799
-502.714,60.7545,1800
-501.8,60.7356,1802
-501.203,60.725,1803
-500.653,60.7163,1804
-500.322,60.7135,1805
-499.627,60.6978,1806
-482.901,60.6268,1839
-499.141,60.6856,1807
-498.487,60.674,1808
-498.102,60.6635,1809
-497.434,60.6477,1810
-497.12,60.6437,1811
-496.142,60.6238,1813
-496.142,60.6238,1813
-496.142,60.6238,1813
-494.931,60.6167,1815
-494.482,60.652,1816
-493.399,60.7068,1818
-493.04,60.7137,1819
-493.04,60.7137,1819
-492.376,60.7021,1820
-491.877,60.687,1821
-491.392,60.6767,1822
-491.035,60.6655,1823
-490.197,60.405,1824
-489.742,60.659,1825
-488.879,60.6745,1827
-488.879,60.6745,1827
-488.152,60.6608,1828
-487.884,60.6568,1829
-487.466,60.6426,1830
-486.826,60.6193,1831
-486.524,60.6077,1832
-486.826,60.6193,1831
-483.328,60.3558,1838
-483.871,60.3124,1837
-483.871,60.3124,1837
-483.871,60.3124,1837
-483.871,60.3124,1837
-482.373,60.6336,1840
-482.041,60.6298,1841
-482.373,60.6336,1840
-481.513,60.6144,1842
-480.431,60.3116,1844
-479.878,60.5557,1845
-479.02,60.297,1847
-479.02,60.297,1847
-479.02,60.297,1847
-478.496,60.2928,1848
-478.204,60.293,1849
-477.768,60.551,1850
-476.567,60.5717,1852
-476.567,60.5717,1852
-475.61,60.3172,1854
-475.168,60.3004,1855
-474.681,60.2893,1856
-474.681,60.2893,1856
-473.612,60.293,1858
-472.992,60.292,1859
-472.437,60.5293,1860
-472.004,60.2641,1861
-472.437,60.5293,1860
-471.051,60.2186,1863
-470.536,60.2076,1864
-470.126,60.203,1865
-469.528,60.2064,1866
-469.027,60.2141,1867
-469.027,60.2141,1867
-468.35,60.222,1868
-468.022,60.2282,1869
-467.401,60.2397,1870
-464.105,60.226,1877
-465.584,60.2614,1874
-465.8,60.2638,1873
-465.584,60.2614,1874
-464.915,60.2545,1875
-464.642,60.2515,1876
-464.105,60.226,1877
-463.349,60.1856,1878
-463.065,60.1818,1879
-462.397,60.1669,1880
-462.397,60.1669,1880
-460.852,60.1471,1883
-460.852,60.1471,1883
-460.072,60.1391,1885
-460.072,60.1391,1885
-459.428,60.1335,1886
-464.642,60.2515,1876
-464.105,60.226,1877
-464.105,60.226,1877
-458.919,60.1302,1887
-458.919,60.1302,1887
-465.8,60.2638,1873
-440.151,60.1339,1924
-440.151,60.1339,1924
-448.577,59.8213,1907
-454.638,60.1128,1895
-454.265,60.1119,1896
-453.698,60.1087,1897
-453.256,60.1048,1898
-452.751,60.0991,1899
-452.257,60.0918,1900
-451.777,60.0843,1901
-451.239,60.0746,1902
-451.239,60.0746,1902
-450.645,60.0654,1903
-450.233,59.8057,1904
-449.442,59.7999,1905
-448.577,59.8213,1907
-448.577,59.8213,1907
-448.577,59.8213,1907
-448.146,60.0764,1908
-447.041,60.0475,1910
-446.578,60.0241,1911
-446.199,60.0232,1912
-445.678,59.7447,1913
-444.964,59.7166,1914
-444.585,59.7211,1915
-444.015,59.7455,1916
-443.253,60.0484,1918
-443.556,59.7794,1917
-442.667,60.0698,1919
-442.261,60.0715,1920
-441.237,59.7998,1922
-441.237,59.7998,1922
-441.807,60.0691,1921
-441.237,59.7998,1922
-438.012,60.3835,1928
-438.012,60.3835,1928
-439.135,60.2079,1926
-439.135,60.2079,1926
-435.783,59.677,1933
-435.783,59.677,1933
-435.783,59.677,1933
-435.156,59.7015,1934
-435.783,59.677,1933
-435.156,59.7015,1934
-433.411,59.7364,1938
-433.639,59.9903,1937
-433.411,59.7364,1938
-432.663,59.7151,1939
-432.663,59.7151,1939
-431.663,59.7256,1941
-431.384,59.7291,1942
-430.871,59.992,1943
-430.075,59.9866,1944
-429.889,59.7276,1945
-428.56,59.6273,1948
-429.097,59.6683,1947
-427.967,59.6066,1949
-427.967,59.6066,1949
-427.967,59.6066,1949
-426.372,59.6178,1952
-425.808,59.6296,1953
-425.808,59.6296,1953
-425.314,59.6211,1954
-424.714,59.6071,1955
-425.808,59.6296,1953
-423.87,59.5961,1957
-423.87,59.5961,1957
-422.787,59.5984,1959
-423.87,59.5961,1957
-423.248,59.3375,1958
-423.248,59.3375,1958
-420.52,59.7202,1963
-421.611,59.6634,1961
-419.61,59.7504,1965
-419.252,59.7627,1966
-419.252,59.7627,1966
-419.252,59.7627,1966
-419.252,59.7627,1966
-419.252,59.7627,1966
-414.242,60.2333,1976
-414.242,60.2333,1976
-413.816,60.2901,1977
-414.242,60.2333,1976
-414.242,60.2333,1976
-414.242,60.2333,1976
-413.699,60.3007,1978
-413.699,60.3007,1978
-413.699,60.3007,1978
-413.699,60.3007,1978
-414.242,60.2333,1976
-413.699,60.3007,1978
-413.699,60.3007,1978
-409.649,59.716,1986
-413.699,60.3007,1978
-406.314,60.2311,1993
-405.714,60.3059,1994
-405.714,60.3059,1994
-405.714,60.3059,1994
-405.714,60.3059,1994
-413.699,60.3007,1978
-398.239,60.2659,2010
-413.699,60.3007,1978
-405.281,60.3357,1995
-404.891,60.3462,1996
-404.242,60.359,1997
-404.242,60.359,1997
-403.114,60.3734,1999
-402.766,60.3763,2000
-401.876,60.6992,2002
-401.876,60.6992,2002
-401.876,60.6992,2002
-400.256,60.2353,2006
-400.256,60.2353,2006
-399.82,60.2329,2007
-399.82,60.2329,2007
-398.239,60.2659,2010
-398.239,60.2659,2010
-397.802,60.2747,2011
-397.489,60.2811,2012
-396.918,60.2924,2013
-396.537,60.3027,2014
-395.996,60.314,2015
-395.304,60.3304,2016
-394.807,60.3443,2017
-394.412,60.3532,2018
-393.729,60.384,2019
-393.194,60.3835,2020
-393.194,60.3835,2020
-392.319,60.3302,2022
-392.319,60.3302,2022
-392.319,60.3302,2022
-390.445,60.2792,2026
-390.445,60.2792,2026
-389.954,60.2891,2027
-389.39,60.306,2028
-388.845,60.324,2029
-388.845,60.324,2029
-387.618,60.3567,2031
-387.618,60.3567,2031
-386.851,60.3777,2033
-386.129,60.4103,2034
-385.963,60.3932,2035
-385.649,60.3584,2036
-385.216,60.0316,2037
-384.875,60.2628,2038
-384.384,60.2378,2039
-383.32,60.2697,2041
-382.95,60.2862,2042
-382.95,60.2862,2042
-382.542,60.3031,2043
-381.414,60.3473,2045
-381.414,60.3473,2045
-380.48,60.3903,2047
-380.143,60.3899,2048
-379.6,60.401,2049
-379.192,60.4062,2050
-379.192,60.4062,2050
-378.114,60.4254,2052
-377.867,60.4274,2053
-377.4,60.4159,2055
-377.051,60.6656,2056
-377.051,60.6656,2056
-375.995,60.3759,2058
-375.011,60.306,2060
-375.011,60.306,2060
-374.57,59.9747,2061
-375.533,60.3512,2059
-374.385,60.2249,2063
-374.385,60.2249,2063
-374.141,60.2683,2065
-374.202,60.1941,2066
-374.264,60.4357,2067
-374.171,60.5227,2068
-374.171,60.5227,2068
-374.09,61.0777,2069
-374,61.2707,2071
-374.017,61.2735,2070
-374,61.2707,2071
-374,61.2707,2071
-373.975,62.5177,2074
-374.092,66.462,2082
-373.938,63.2952,2075
-374.092,66.462,2082
-374.092,66.462,2082
-374.092,66.462,2082
-374.092,66.462,2082
-374.092,66.462,2082
-374.092,66.462,2082
-374.092,66.462,2082
-373.858,67.5183,2085
-374.077,67.6663,2084
-373.876,68.9424,2090
-374.001,69.0285,2091
-373.992,69.3355,2092
-373.67,69.7104,2093
-373.896,70.1755,2094
-373.805,70.9211,2095
-373.752,71.7748,2097
-373.752,71.7748,2097
-373.658,72.3752,2098
-373.519,72.7598,2099
-373.418,76.9891,2107
-373.62,76.5208,2106
-373.601,74.3207,2102
-373.379,74.7909,2103
-373.574,75.9767,2105
-373.574,75.9767,2105
-373.574,75.9767,2105
-373.502,77.6588,2108
-373.497,78.1767,2109
-373.502,77.6588,2108
-373.418,76.9891,2107
-373.497,78.1767,2109
-373.497,78.1767,2109
-373.174,79.9539,2113
-373.128,81.5839,2116
-373.128,81.5839,2116
-373.045,81.6303,2117
-372.966,82.1218,2118
-372.819,82.2846,2119
-372.46,82.5105,2120
-371.716,83.2563,2122
-371.716,83.2563,2122
-370.872,83.4269,2124
-370.872,83.4269,2124
-370.42,83.51,2125
-370.053,83.8014,2126
-370.053,83.8014,2126
-369.536,83.8711,2127
-368.308,84.007,2129
-367.853,84.0627,2130
-367.853,84.0627,2130
-367.558,84.3314,2131
-367.558,84.3314,2131
-365.356,84.5548,2135
-364.625,84.8688,2137
-364.625,84.8688,2137
-362.582,85.4474,2141
-362.582,85.4474,2141
-362.582,85.4474,2141
-361.849,85.5781,2142
-361.849,85.5781,2142
-361.849,85.5781,2142
-361.32,85.6432,2143
-360.702,85.9641,2145
-360.121,86.0443,2146
-359.539,86.1117,2147
-359.539,86.1117,2147
-358.877,86.1927,2148
-357.451,86.6083,2151
-357.451,86.6083,2151
-357.451,86.6083,2151
-356.549,86.8875,2153
-356.004,86.8845,2154
-355.279,86.5908,2155
-355.279,86.5908,2155
-355.279,86.5908,2155
-354.098,86.8097,2158
-354.436,86.5584,2157
-352.938,86.5147,2160
-352.587,86.5094,2161
-352.587,86.5094,2161
-352.05,86.4974,2162
-351.577,86.4856,2163
-351.019,86.4691,2164
-350.543,86.2028,2165
-350.131,86.4398,2166
-349.338,86.1599,2167
-348.642,86.1394,2169
-348.642,86.1394,2169
-347.902,86.13,2170
-347.591,86.1295,2171
-346.948,86.1259,2172
-346.53,86.1214,2173
-346.065,86.1175,2174
-345.483,86.1017,2175
-344.883,86.0743,2176
-344.341,86.0485,2177
-344.037,86.0377,2178
-343.345,85.9826,2179
-342.749,85.943,2180
-342.482,85.9451,2181
-341.865,85.9069,2182
-341.305,85.6208,2183
-340.569,85.8579,2185
-340.569,85.8579,2185
-339.376,85.5795,2187
-339.376,85.5795,2187
-338.518,85.5388,2189
-338.518,85.5388,2189
-338.157,85.5269,2190
-337.548,85.5014,2191
-336.986,85.4759,2192
-336.663,85.4711,2193
-336.219,85.4513,2194
-335.488,85.422,2195
-335.182,85.4228,2196
-334.538,85.4055,2197
-334.004,85.4043,2198
-333.462,85.4153,2199
-333.163,85.414,2200
-332.579,85.4334,2201
-331.701,85.4536,2203
-331.39,85.4683,2204
-330.588,85.525,2205
-330.588,85.525,2205
-330.136,85.8054,2206
-329.553,85.8438,2207
-328.69,85.8784,2209
-328.096,85.9184,2210
-328.69,85.8784,2209
-326.674,86.016,2213
-327.063,85.9915,2212
-325.066,86.1178,2216
-324.728,86.3726,2217
-325.066,86.1178,2216
-324.728,86.3726,2217
-324.728,86.3726,2217
-323.681,86.4039,2219
-323.371,86.404,2220
-322.758,86.4267,2221
-320.165,86.8405,2226
-320.165,86.8405,2226
-320.72,86.8003,2225
-320.165,86.8405,2226
-320.72,86.8003,2225
-320.165,86.8405,2226
-320.165,86.8405,2226
-318.865,86.9087,2229
-318.214,86.6968,2230
-317.499,86.7647,2231
-317.072,87.0713,2232
-317.072,87.0713,2232
-316.152,87.1363,2234
-316.152,87.1363,2234
-315.357,87.2085,2235
-314.561,87.2575,2237
-314.561,87.2575,2237
-313.529,87.5604,2239
-313.108,87.5608,2240
-313.108,87.5608,2240
-312.564,87.5666,2241
-312.564,87.5666,2241
-310.998,87.6126,2244
-310.998,87.6126,2244
-310.156,87.6608,2246
-310.593,87.6448,2245
-309.417,87.7008,2248
-308.754,88.0409,2249
-308.754,88.0409,2249
-308.223,88.1259,2250
-307.216,88.2777,2252
-307.672,88.1987,2251
-306.366,88.8633,2254
-307.672,88.1987,2251
-308.223,88.1259,2250
-303.956,89.5219,2259
-303.956,89.5219,2259
-303.394,89.5881,2260
-320.165,86.8405,2226
-302.789,89.6147,2261
-302.296,89.6463,2262
-301.848,89.6626,2263
-301.848,89.6626,2263
-301.303,89.6849,2264
-300.373,89.705,2266
-300.373,89.705,2266
-297.446,89.9574,2272
-297.446,89.9574,2272
-297.063,89.7039,2273
-297.446,89.9574,2272
-297.446,89.9574,2272
-297.063,89.7039,2273
-296.609,89.6982,2274
-295.88,89.6904,2275
-295.604,89.6893,2276
-294.291,89.6868,2278
-294.291,89.6868,2278
-294.001,89.6894,2279
-293.524,89.7033,2280
-292.42,89.7229,2282
-292.42,89.7229,2282
-292.05,89.7233,2283
-291.317,89.7163,2284
-290.779,89.7098,2285
-290.278,89.7094,2286
-289.89,89.7069,2287
-289.89,89.7069,2287
-289.048,89.7019,2289
-288.43,89.701,2290
-287.997,89.7009,2291
-287.415,89.7007,2292
-287.415,89.7007,2292
-287.415,89.7007,2292
-286.523,89.7041,2294
-285.896,89.7039,2295
-285.406,89.7037,2296
-284.889,89.7038,2297
-284.36,89.7042,2298
-284.017,89.7045,2299
-283.146,89.7071,2300
-282.768,89.708,2301
-282.203,89.7103,2302
-281.649,89.7135,2303
-280.798,89.7189,2305
-280.435,89.7204,2306
-280.435,89.7204,2306
-280.435,89.7204,2306
-279.221,89.7314,2308
-279.221,89.7314,2308
-278.017,89.7522,2310
-277.732,89.7566,2311
-277.732,89.7566,2311
-276.525,89.8061,2313
-276.214,89.8127,2314
-275.694,90.0932,2315
-275.283,90.0944,2316
-274.171,89.8816,2318
-274.171,89.8816,2318
-273.655,90.1494,2319
-273.655,90.1494,2319
-272.825,90.1682,2321
-272.825,90.1682,2321
-272.268,90.1851,2322
-271.715,89.9543,2323
-271.715,89.9543,2323
-270.751,90.3066,2325
-270.324,90.6349,2326
-270.324,90.6349,2326
-269.522,91.1232,2328
-268.769,91.5525,2330
-268.494,91.9175,2331
-267.322,93.4959,2335
-267.322,93.4959,2335
-267.105,93.9877,2336
-267.105,93.9877,2336
-267.105,93.9877,2336
-266.908,94.5969,2337
-266.908,94.5969,2337
-266.596,95.4628,2339
-266.515,96.0627,2340
-266.536,96.3554,2341
-266.536,96.3554,2341
-266.387,98.2957,2345
-266.387,98.2957,2345
-266.387,98.2957,2345
-266.387,98.2957,2345
-266.32,100.208,2349
-266.32,100.208,2349
-266.32,100.208,2349
-266.059,101.306,2351
-266.303,101.846,2352
-266.303,101.846,2352
-266.352,102.354,2353
-266.303,101.846,2352
-266.435,103.311,2355
-266.435,103.311,2355
-266.435,103.902,2356
-266.502,104.752,2358
-266.195,104.144,2357
-266.419,105.731,2360
-266.55,106.31,2361
-266.55,106.31,2361
-266.261,107.116,2363
-266.261,107.116,2363
-266.905,108.881,2366
-266.905,108.881,2366
-266.905,108.881,2366
-266.811,109.875,2368
-266.806,110.224,2369
-266.806,110.224,2369
-266.86,111.207,2371
-266.859,111.681,2372
-266.882,112.124,2373
-266.834,112.689,2374
-267.001,113.136,2375
-267.066,113.71,2376
-266.775,114.138,2377
-266.775,114.138,2377
-266.904,115.216,2379
-266.896,115.737,2380
-266.995,116.061,2381
-267.045,116.516,2382
-267.042,117.306,2383
-267.065,117.644,2384
-267.065,117.644,2384
-267.059,118.201,2385
-267.189,119.349,2387
-266.959,119.963,2388
-267.203,120.254,2389
-267.22,120.823,2390
-266.998,121.384,2391
-267.012,121.94,2392
-266.984,122.225,2393
-267.016,122.87,2394
-266.885,123.352,2395
-266.823,123.889,2396
-266.618,124.179,2397
-266.652,124.675,2398
-266.713,125.355,2399
-266.672,126.518,2401
-266.672,126.518,2401
-266.65,127.426,2403
-266.65,127.426,2403
-266.65,127.426,2403
-266.696,127.964,2404
-266.696,127.964,2404
-266.65,127.426,2403
-266.736,129.131,2406
-266.363,131.678,2411
-266.441,131.118,2410
-266.333,133.069,2414
-266.363,131.678,2411
-266.395,131.992,2412
-266.517,132.602,2413
-266.333,133.069,2414
-266.384,134.17,2416
-266.333,133.069,2414
-266.254,134.382,2417
-266.182,136.599,2421
-265.909,135.854,2420
-266.182,136.599,2421
-265.917,136.917,2422
-266.065,137.451,2423
-266.112,135.574,2419
-265.759,139.932,2428
-265.759,139.932,2428
-266.065,137.451,2423
-265.772,177.137,2503
-266.777,150.368,2449
-265.942,142.395,2433
-265.997,143.456,2435
-265.491,141.088,2431
-265.47,140.855,2430
-265.772,177.137,2503
-265.772,177.137,2503
-265.772,177.137,2503
-265.772,177.137,2503
-265.996,178.149,2505
-266.481,146.591,2441
-266.346,147.633,2444
-266.313,146.898,2442
-266.394,148.116,2445
-266.414,147.3,2443
-266.346,147.633,2444
-266.346,147.633,2444
-266.346,147.633,2444
-266.346,147.633,2444
-266.774,149.31,2447
-266.774,149.31,2447
-266.774,149.31,2447
-266.682,149.851,2448
-266.682,149.851,2448
-266.854,151.89,2452
-266.854,151.89,2452
-267.155,152.899,2454
-267.315,153.23,2455
-266.682,149.851,2448
-266.682,149.851,2448
-266.682,149.851,2448
-267.262,155.333,2459
-267.262,155.333,2459
-267.318,155.865,2460
-267.131,156.406,2461
-267.131,156.406,2461
-267.131,156.406,2461
-266.65,158.454,2465
-266.65,158.454,2465
-267.262,155.333,2459
-267.262,155.333,2459
-266.786,159.449,2467
-266.505,159.925,2468
-266.505,159.925,2468
-266.318,160.775,2470
-265.506,163.664,2476
-266.184,162.478,2473
-266.176,161.855,2472
-265.964,164.761,2478
-265.964,164.761,2478
-265.964,164.761,2478
-265.964,164.761,2478
-265.964,164.761,2478
-265.964,164.761,2478
-265.588,169.292,2487
-266.119,166.053,2480
-266.067,167.462,2483
-265.761,168.06,2484
-265.727,169.914,2488
-265.588,169.292,2487
-265.588,169.292,2487
-265.664,168.619,2486
-265.656,171.558,2492
-265.409,172.073,2493
-265.409,172.073,2493
-265.409,172.073,2493
-265.409,172.073,2493
-266.09,173.342,2495
-266.09,173.342,2495
-266.289,173.88,2496
-266.337,174.603,2497
-266.337,174.603,2497
-265.798,176.282,2501
-265.798,176.282,2501
-265.798,176.282,2501
-265.772,177.137,2503
-265.772,177.137,2503
-265.996,178.149,2505
-265.996,178.149,2505
-265.676,179.861,2508
-265.676,179.861,2508
-265.992,179.259,2507
-266.294,178.936,2506
-265.676,179.861,2508
-266.092,180.769,2510
-266.092,180.769,2510
-266.092,180.769,2510
-266.092,180.769,2510
-265.801,183.463,2516
-265.56,182.569,2514
-265.56,182.569,2514
-265.56,182.569,2514
-265.805,184.03,2517
-266.022,185.01,2519
-265.906,184.428,2518
-265.906,184.428,2518
-266.022,185.01,2519
-265.899,187.452,2524
-265.899,187.452,2524
-265.662,187.967,2525
-265.971,188.553,2526
-265.87,189.443,2528
-265.87,189.443,2528
-266.037,190.586,2530
-266.034,191.072,2531
-266.237,194.206,2537
-266.077,192.319,2533
-266.237,194.206,2537
-266.194,193.727,2536
-266.194,193.727,2536
-266.237,194.206,2537
-266.194,193.727,2536
-266.372,194.639,2538
-266.461,194.965,2539
-266.303,196.677,2542
-266.156,197.106,2543
-266.156,197.106,2543
-266.169,197.56,2544
-266.371,198.459,2546
-266.484,199.002,2547
-266.371,198.459,2546
-266.371,198.459,2546
-266.371,198.459,2546
-266.647,199.474,2548
-266.66,200.977,2551
-266.874,201.946,2553
-266.874,201.946,2553
-266.874,201.946,2553
-267.369,205.751,2560
-267.693,206.398,2562
-267.924,207.086,2563
-268.008,207.546,2564
-267.246,205.042,2559
-267.246,205.042,2559
-267.488,206.003,2561
-267.369,205.751,2560
-267.488,206.003,2561
-267.924,207.086,2563
-289.19,246.971,2653
-269.225,211.992,2573
-278.857,230.722,2615
-290.175,248.675,2657
-269.445,212.375,2574
-268.926,211.427,2572
-267.924,207.086,2563
-266.874,201.946,2553
-268.563,210.1,2569
-266.874,201.946,2553
-268.209,208.474,2566
-268.407,209.4,2568
