27.9974,-1.38316,57
-495.43,60.3605,1814
-494.167,60.6743,1817
-493.04,60.7137,1819
-492.376,60.7021,1820
-492.376,60.7021,1820
-492.376,60.7021,1820
-491.392,60.6767,1822
-491.392,60.6767,1822
-491.035,60.6655,1823
-491.035,60.6655,1823
-490.197,60.405,1824
-489.327,60.6675,1826
-488.879,60.6745,1827
-488.879,60.6745,1827
-487.884,60.6568,1829
-487.466,60.6426,1830
-486.826,60.6193,1831
-487.466,60.6426,1830
-486.826,60.6193,1831
-483.871,60.3124,1837
-484.379,60.2925,1836
-483.871,60.3124,1837
-483.871,60.3124,1837
-483.871,60.3124,1837
-481.513,60.6144,1842
-486.524,60.6077,1832
-481.513,60.6144,1842
-481.513,60.6144,1842
-480.431,60.3116,1844
-479.878,60.5557,1845
-479.688,60.3043,1846
-479.688,60.3043,1846
-478.496,60.2928,1848
-478.204,60.293,1849
-477.768,60.551,1850
-477.033,60.5644,1851
-476.567,60.5717,1852
-476.567,60.5717,1852
-475.61,60.3172,1854
-475.168,60.3004,1855
-474.681,60.2893,1856
-473.885,60.2925,1857
-473.612,60.293,1858
-473.612,60.293,1858
-472.437,60.5293,1860
-472.437,60.5293,1860
-471.459,60.2404,1862
-471.459,60.2404,1862
-470.536,60.2076,1864
-470.126,60.203,1865
-469.528,60.2064,1866
-469.528,60.2064,1866
-469.027,60.2141,1867
-468.35,60.222,1868
-468.022,60.2282,1869
-467.016,60.2446,1871
-464.915,60.2545,1875
-464.915,60.2545,1875
-464.915,60.2545,1875
-464.915,60.2545,1875
-464.915,60.2545,1875
-464.642,60.2515,1876
-464.105,60.226,1877
-463.349,60.1856,1878
-463.065,60.1818,1879
-461.901,60.1615,1881
-461.901,60.1615,1881
-461.415,60.1536,1882
-460.565,60.145,1884
-460.565,60.145,1884
-460.072,60.1391,1885
-459.428,60.1335,1886
-464.915,60.2545,1875
-460.565,60.145,1884
-466.524,60.2508,1872
-458.919,60.1302,1887
-457.279,60.1201,1890
-417.132,59.7834,1970
-440.151,60.1339,1924
-440.151,60.1339,1924
-448.577,59.8213,1907
-455.194,60.1138,1894
-454.638,60.1128,1895
-453.698,60.1087,1897
-453.698,60.1087,1897
-453.698,60.1087,1897
-452.257,60.0918,1900
-451.777,60.0843,1901
-451.239,60.0746,1902
-450.233,59.8057,1904
-450.233,59.8057,1904
-450.233,59.8057,1904
-449.178,60.0536,1906
-449.178,60.0536,1906
-448.146,60.0764,1908
-447.837,60.0809,1909
-447.041,60.0475,1910
-446.578,60.0241,1911
-446.578,60.0241,1911
-446.199,60.0232,1912
-445.678,59.7447,1913
-444.964,59.7166,1914
-444.585,59.7211,1915
-444.015,59.7455,1916
-443.556,59.7794,1917
-442.667,60.0698,1919
-442.667,60.0698,1919
-442.261,60.0715,1920
-441.807,60.0691,1921
-441.237,59.7998,1922
-441.807,60.0691,1921
-441.237,59.7998,1922
-441.807,60.0691,1921
-438.708,60.2158,1927
-390.445,60.2792,2026
-442.261,60.0715,1920
-442.261,60.0715,1920
-435.783,59.677,1933
-435.783,59.677,1933
-435.156,59.7015,1934
-435.156,59.7015,1934
-435.783,59.677,1933
-433.411,59.7364,1938
-433.639,59.9903,1937
-433.411,59.7364,1938
-432.663,59.7151,1939
-432.147,59.705,1940
-431.663,59.7256,1941
-431.384,59.7291,1942
-430.871,59.992,1943
-430.075,59.9866,1944
-429.097,59.6683,1947
-428.56,59.6273,1948
-429.097,59.6683,1947
-427.967,59.6066,1949
-428.56,59.6273,1948
-427.19,59.589,1950
-426.855,59.6049,1951
-425.808,59.6296,1953
-425.808,59.6296,1953
-425.808,59.6296,1953
-424.714,59.6071,1955
-424.203,59.8414,1956
-425.314,59.6211,1954
-423.87,59.5961,1957
-423.87,59.5961,1957
-423.248,59.3375,1958
-423.248,59.3375,1958
-425.314,59.6211,1954
-419.61,59.7504,1965
-421.109,59.6876,1962
-419.61,59.7504,1965
-419.61,59.7504,1965
-419.252,59.7627,1966
-419.252,59.7627,1966
-419.252,59.7627,1966
-417.132,59.7834,1970
-416.752,59.8031,1971
-416.752,59.8031,1971
-415.188,59.9027,1974
-414.685,59.9377,1975
-414.685,59.9377,1975
-414.685,59.9377,1975
-413.699,60.3007,1978
-413.699,60.3007,1978
-413.699,60.3007,1978
-413.699,60.3007,1978
-414.242,60.2333,1976
-413.699,60.3007,1978
-413.699,60.3007,1978
-409.649,59.716,1986
-393.194,60.3835,2020
-406.314,60.2311,1993
-406.314,60.2311,1993
-405.714,60.3059,1994
-405.714,60.3059,1994
-405.714,60.3059,1994
-408.664,59.6601,1988
-393.194,60.3835,2020
-395.304,60.3304,2016
-405.281,60.3357,1995
-404.891,60.3462,1996
-404.891,60.3462,1996
-405.714,60.3059,1994
-405.714,60.3059,1994
-402.766,60.3763,2000
-405.714,60.3059,1994
-401.876,60.6992,2002
-401.876,60.6992,2002
-401.876,60.6992,2002
-399.82,60.2329,2007
-399.82,60.2329,2007
-399.498,60.2323,2008
-399.093,60.24,2009
-398.239,60.2659,2010
-397.802,60.2747,2011
-397.489,60.2811,2012
-396.918,60.2924,2013
-396.537,60.3027,2014
-395.996,60.314,2015
-395.304,60.3304,2016
-394.807,60.3443,2017
-394.412,60.3532,2018
-393.729,60.384,2019
-393.729,60.384,2019
-393.194,60.3835,2020
-392.889,60.6217,2021
-392.319,60.3302,2022
-391.845,60.2876,2023
-391.366,60.277,2024
-390.445,60.2792,2026
-389.39,60.306,2028
-388.845,60.324,2029
-388.845,60.324,2029
-388.845,60.324,2029
-387.058,60.3749,2032
-387.058,60.3749,2032
-386.851,60.3777,2033
-386.851,60.3777,2033
-385.963,60.3932,2035
-385.649,60.3584,2036
-384.875,60.2628,2038
-384.384,60.2378,2039
-383.856,60.255,2040
-383.32,60.2697,2041
-383.32,60.2697,2041
-382.95,60.2862,2042
-382.542,60.3031,2043
-381.414,60.3473,2045
-382.007,60.3267,2044
-380.48,60.3903,2047
-380.48,60.3903,2047
-380.143,60.3899,2048
-379.192,60.4062,2050
-379.192,60.4062,2050
-379.192,60.4062,2050
-378.049,60.4253,2054
-378.114,60.4254,2052
-377.051,60.6656,2056
-377.051,60.6656,2056
-375.995,60.3759,2058
-375.533,60.3512,2059
-375.011,60.306,2060
-375.011,60.306,2060
-389.954,60.2891,2027
-374.385,60.2249,2063
-374.27,60.2389,2064
-374.141,60.2683,2065
-374.202,60.1941,2066
-374.202,60.1941,2066
-374.171,60.5227,2068
-372.46,82.5105,2120
-372.46,82.5105,2120
-372.46,82.5105,2120
-372.819,82.2846,2119
-372.209,83.0906,2121
-372.209,83.0906,2121
-373.975,62.5177,2074
-372.46,82.5105,2120
-372.966,82.1218,2118
-372.966,82.1218,2118
-372.966,82.1218,2118
-372.966,82.1218,2118
-372.46,82.5105,2120
-372.819,82.2846,2119
-372.819,82.2846,2119
-372.819,82.2846,2119
-372.46,82.5105,2120
-372.819,82.2846,2119
-372.819,82.2846,2119
-372.46,82.5105,2120
-373.992,69.3355,2092
-372.966,82.1218,2118
-372.966,82.1218,2118
-372.966,82.1218,2118
-372.966,82.1218,2118
-374.09,61.0777,2069
-372.966,82.1218,2118
-372.966,82.1218,2118
-373.532,73.2892,2100
-373.601,74.3207,2102
-373.507,75.3951,2104
-373.507,75.3951,2104
-373.574,75.9767,2105
-373.62,76.5208,2106
-373.418,76.9891,2107
-373.601,74.3207,2102
-373.502,77.6588,2108
-373.497,78.1767,2109
-372.966,82.1218,2118
-373.045,81.6303,2117
-373.135,79.3899,2112
-373.045,81.6303,2117
-373.045,81.6303,2117
-372.819,82.2846,2119
-372.966,82.1218,2118
-372.46,82.5105,2120
-372.46,82.5105,2120
-372.209,83.0906,2121
-372.209,83.0906,2121
-371.716,83.2563,2122
-323.371,86.404,2220
-370.42,83.51,2125
-370.42,83.51,2125
-369.536,83.8711,2127
-368.838,83.9449,2128
-368.308,84.007,2129
-367.853,84.0627,2130
-367.558,84.3314,2131
-338.874,85.5552,2188
-355.279,86.5908,2155
-365.356,84.5548,2135
-365.356,84.5548,2135
-365.004,84.8424,2136
-364.625,84.8688,2137
-342.482,85.9451,2181
-342.749,85.943,2180
-362.831,85.192,2140
-362.582,85.4474,2141
-361.849,85.5781,2142
-354.807,86.5692,2156
-361.32,85.6432,2143
-340.569,85.8579,2185
-354.807,86.5692,2156
-342.749,85.943,2180
-340.569,85.8579,2185
-368.308,84.007,2129
-365.356,84.5548,2135
-357.986,86.5849,2150
-322.171,86.4503,2222
-357.159,86.617,2152
-356.004,86.8845,2154
-355.279,86.5908,2155
-355.279,86.5908,2155
-354.436,86.5584,2157
-354.436,86.5584,2157
-353.401,86.5298,2159
-352.938,86.5147,2160
-352.938,86.5147,2160
-352.05,86.4974,2162
-351.577,86.4856,2163
-351.019,86.4691,2164
-350.543,86.2028,2165
-350.543,86.2028,2165
-350.131,86.4398,2166
-349.338,86.1599,2167
-349.121,86.162,2168
-347.902,86.13,2170
-347.902,86.13,2170
-347.591,86.1295,2171
-347.591,86.1295,2171
-346.53,86.1214,2173
-346.065,86.1175,2174
-344.341,86.0485,2177
-344.883,86.0743,2176
-344.341,86.0485,2177
-344.037,86.0377,2178
-343.345,85.9826,2179
-342.482,85.9451,2181
-342.482,85.9451,2181
-341.865,85.9069,2182
-341.305,85.6208,2183
-340.569,85.8579,2185
-340.569,85.8579,2185
-339.716,85.5945,2186
-339.376,85.5795,2187
-338.518,85.5388,2189
-338.157,85.5269,2190
-338.157,85.5269,2190
-337.548,85.5014,2191
-297.446,89.9574,2272
-336.663,85.4711,2193
-335.488,85.422,2195
-365.356,84.5548,2135
-335.182,85.4228,2196
-334.004,85.4043,2198
-334.004,85.4043,2198
-333.163,85.414,2200
-294.291,89.6868,2278
-332.07,85.449,2202
-354.098,86.8097,2158
-331.39,85.4683,2204
-330.588,85.525,2205
-340.569,85.8579,2185
-330.136,85.8054,2206
-340.569,85.8579,2185
-328.975,85.6279,2208
-328.69,85.8784,2209
-299.959,89.7072,2267
-355.279,86.5908,2155
-340.569,85.8579,2185
-296.609,89.6982,2274
-296.609,89.6982,2274
-294.001,89.6894,2279
-324.728,86.3726,2217
-325.687,86.339,2215
-323.681,86.4039,2219
-323.371,86.404,2220
-322.758,86.4267,2221
-322.171,86.4503,2222
-297.063,89.7039,2273
-321.745,86.4637,2223
-267.105,93.9877,2336
-298.63,89.712,2270
-327.063,85.9915,2212
-319.623,86.616,2227
-318.214,86.6968,2230
-318.214,86.6968,2230
-317.499,86.7647,2231
-317.499,86.7647,2231
-317.072,87.0713,2232
-318.214,86.6968,2230
-293.524,89.7033,2280
-294.001,89.6894,2279
-314.561,87.2575,2237
-314.561,87.2575,2237
-287.045,89.7008,2293
-313.108,87.5608,2240
-313.108,87.5608,2240
-311.984,87.5737,2242
-311.71,87.578,2243
-310.998,87.6126,2244
-310.593,87.6448,2245
-310.156,87.6608,2246
-309.417,87.7008,2248
-309.417,87.7008,2248
-309.417,87.7008,2248
-308.223,88.1259,2250
-294.001,89.6894,2279
-307.216,88.2777,2252
-307.216,88.2777,2252
-306.366,88.8633,2254
-305.909,88.9412,2255
-305.909,88.9412,2255
-305.321,89.0477,2256
-293.524,89.7033,2280
-290.278,89.7094,2286
-303.394,89.5881,2260
-302.789,89.6147,2261
-302.296,89.6463,2262
-302.296,89.6463,2262
-301.303,89.6849,2264
-301.303,89.6849,2264
-300.373,89.705,2266
-299.959,89.7072,2267
-299.341,89.7104,2268
-298.63,89.712,2270
-298.63,89.712,2270
-297.446,89.9574,2272
-297.446,89.9574,2272
-297.063,89.7039,2273
-295.88,89.6904,2275
-296.609,89.6982,2274
-295.88,89.6904,2275
-295.88,89.6904,2275
-294.291,89.6868,2278
-293.524,89.7033,2280
-293.524,89.7033,2280
-292.952,89.7182,2281
-292.42,89.7229,2282
-292.05,89.7233,2283
-292.05,89.7233,2283
-290.779,89.7098,2285
-290.278,89.7094,2286
-289.89,89.7069,2287
-289.373,89.7015,2288
-289.048,89.7019,2289
-288.43,89.701,2290
-287.997,89.7009,2291
-287.415,89.7007,2292
-286.523,89.7041,2294
-286.523,89.7041,2294
-285.896,89.7039,2295
-285.406,89.7037,2296
-284.889,89.7038,2297
-284.36,89.7042,2298
-284.017,89.7045,2299
-283.146,89.7071,2300
-282.768,89.708,2301
-282.203,89.7103,2302
-281.649,89.7135,2303
-281.347,89.7151,2304
-280.798,89.7189,2305
-280.435,89.7204,2306
-279.894,89.7242,2307
-279.221,89.7314,2308
-278.775,89.7366,2309
-277.732,89.7566,2311
-277.732,89.7566,2311
-277.191,89.7734,2312
-276.525,89.8061,2313
-276.214,89.8127,2314
-275.694,90.0932,2315
-275.283,90.0944,2316
-275.694,90.0932,2315
-274.171,89.8816,2318
-273.655,90.1494,2319
-273.342,90.1522,2320
-293.524,89.7033,2280
-272.825,90.1682,2321
-271.244,90.2424,2324
-271.715,89.9543,2323
-270.751,90.3066,2325
-270.751,90.3066,2325
-270.324,90.6349,2326
-270.751,90.3066,2325
-269.522,91.1232,2328
-266.457,130.61,2409
-266.468,130.232,2408
-267.22,120.823,2390
-266.998,121.384,2391
-267.353,93.2946,2334
-267.322,93.4959,2335
-267.105,93.9877,2336
-267.105,93.9877,2336
-266.164,99.8389,2348
-266.596,95.4628,2339
-266.164,99.8389,2348
-266.536,96.3554,2341
-266.536,96.3554,2341
-266.164,99.8389,2348
-266.32,100.208,2349
-266.164,99.8389,2348
-266.164,99.8389,2348
-266.164,99.8389,2348
-266.32,100.208,2349
-266.32,100.208,2349
-266.236,100.785,2350
-266.236,100.785,2350
-266.303,101.846,2352
-266.352,102.354,2353
-266.438,102.864,2354
-266.435,103.311,2355
-266.435,103.902,2356
-266.435,103.902,2356
-266.502,104.752,2358
-266.598,105.149,2359
-266.419,105.731,2360
-266.55,106.31,2361
-266.599,106.83,2362
-266.164,99.8389,2348
-266.164,99.8389,2348
-266.164,99.8389,2348
-266.905,108.881,2366
-266.905,108.881,2366
-266.811,109.875,2368
-266.806,110.224,2369
-266.806,110.224,2369
-266.86,111.207,2371
-266.859,111.681,2372
-266.86,111.207,2371
-266.834,112.689,2374
-267.001,113.136,2375
-267.066,113.71,2376
-266.775,114.138,2377
-266.855,114.664,2378
-266.904,115.216,2379
-266.896,115.737,2380
-266.995,116.061,2381
-267.045,116.516,2382
-267.042,117.306,2383
-267.065,117.644,2384
-267.059,118.201,2385
-267.189,119.349,2387
-267.189,119.349,2387
-267.189,119.349,2387
-267.203,120.254,2389
-267.22,120.823,2390
-266.998,121.384,2391
-267.012,121.94,2392
-266.984,122.225,2393
-266.984,122.225,2393
-266.618,124.179,2397
-266.823,123.889,2396
-266.618,124.179,2397
-266.652,124.675,2398
-266.652,124.675,2398
-266.652,124.675,2398
-266.652,124.675,2398
-266.652,124.675,2398
-266.618,124.179,2397
-266.618,124.179,2397
-266.618,124.179,2397
-266.736,129.131,2406
-266.618,124.179,2397
-266.441,131.118,2410
-266.457,130.61,2409
-266.441,131.118,2410
-266.618,124.179,2397
-266.457,130.61,2409
-266.395,131.992,2412
-266.09,133.79,2415
-266.09,133.79,2415
-266.09,133.79,2415
-266.384,134.17,2416
-266.254,134.382,2417
-265.909,135.854,2420
-265.909,135.854,2420
-266.182,136.599,2421
-266.065,137.451,2423
-266.065,137.451,2423
-266.09,133.79,2415
-266.468,130.232,2408
-266.09,133.79,2415
-266.003,138.997,2426
-265.9,177.695,2504
-265.9,177.695,2504
-266.875,150.852,2450
-266.854,151.89,2452
-265.9,177.695,2504
-267.251,153.764,2456
-267.251,153.764,2456
-267.315,154.289,2457
-266.092,180.769,2510
-266.092,180.769,2510
-266.092,180.769,2510
-267.155,152.899,2454
-266.092,180.769,2510
-266.994,151.365,2451
-266.092,180.769,2510
-266.994,151.365,2451
-267.251,153.764,2456
-266.854,151.89,2452
-266.994,151.365,2451
-266.092,180.769,2510
-267.251,153.764,2456
-267.251,153.764,2456
-267.251,153.764,2456
-267.155,152.899,2454
-266.994,151.365,2451
-266.854,151.89,2452
-266.994,151.365,2451
-267.262,152.154,2453
-267.315,153.23,2455
-267.251,153.764,2456
-267.042,117.306,2383
-267.251,153.764,2456
-267.262,155.333,2459
-267.315,153.23,2455
-266.092,180.769,2510
-265.894,176.877,2502
-265.473,180.372,2509
-266.092,180.769,2510
-266.289,173.88,2496
-266.092,180.769,2510
-266.092,180.769,2510
-266.092,180.769,2510
-266.289,173.88,2496
-266.505,159.925,2468
-266.265,160.535,2469
-266.318,160.775,2470
-266.092,180.769,2510
-265.588,169.292,2487
-265.761,168.06,2484
-266.094,164.399,2477
-265.964,164.761,2478
-266.094,164.399,2477
-266.854,151.89,2452
-265.83,165.307,2479
-265.664,168.619,2486
-266.119,166.053,2480
-266.119,166.053,2480
-265.767,167.178,2482
-266.067,167.462,2483
-265.664,168.619,2486
-265.588,169.292,2487
-265.588,169.292,2487
-265.588,169.292,2487
-265.764,172.666,2494
-265.409,172.073,2493
-265.772,177.137,2503
-266.35,171.446,2491
-265.409,172.073,2493
-265.764,172.666,2494
-266.09,173.342,2495
-266.09,173.342,2495
-266.289,173.88,2496
-266.337,174.603,2497
-266.051,175.412,2499
-265.798,176.282,2501
-265.772,177.137,2503
-265.772,177.137,2503
-265.772,177.137,2503
-265.772,177.137,2503
-265.996,178.149,2505
-265.996,178.149,2505
-266.294,178.936,2506
-266.156,197.106,2543
-265.992,179.259,2507
-265.676,179.861,2508
-266.092,180.769,2510
-267.155,152.899,2454
-266.092,180.769,2510
-266.092,180.769,2510
-266.09,173.342,2495
-265.56,182.569,2514
-265.772,177.137,2503
-265.772,177.137,2503
-265.906,184.428,2518
-266.022,185.01,2519
-267.251,153.764,2456
-266.09,173.342,2495
-265.772,177.137,2503
-265.899,187.452,2524
-265.662,187.967,2525
-266.092,180.769,2510
-265.971,188.553,2526
-266.484,199.002,2547
-266.092,180.769,2510
-266.037,190.586,2530
-266.092,180.769,2510
-267.488,206.003,2561
-266.092,180.769,2510
-266.035,192.679,2534
-266.104,192.956,2535
-266.194,193.727,2536
-266.237,194.206,2537
-266.372,194.639,2538
-266.461,194.965,2539
-266.092,180.769,2510
-266.251,195.976,2541
-266.372,194.639,2538
-266.266,198.13,2545
-266.169,197.56,2544
-266.266,198.13,2545
-266.266,198.13,2545
-266.484,199.002,2547
-266.484,199.002,2547
-266.647,199.474,2548
-266.647,199.474,2548
-266.602,199.982,2549
-266.712,201.559,2552
-266.712,201.559,2552
-266.874,201.946,2553
-267.924,207.086,2563
-267.147,204.09,2557
-267.147,204.09,2557
-267.243,204.834,2558
-267.693,206.398,2562
-267.246,205.042,2559
-267.369,205.751,2560
-267.369,205.751,2560
-267.693,206.398,2562
-268.008,207.546,2564
-268.719,210.946,2571
-268.719,210.946,2571
-268.719,210.946,2571
-268.719,210.946,2571
-268.719,210.946,2571
-266.092,180.769,2510
-265.924,170.22,2489
-265.772,177.137,2503
-266.092,180.769,2510
-265.996,178.149,2505
-265.772,177.137,2503
-266.289,173.88,2496
-268.719,210.946,2571
-268.719,210.946,2571
-269.225,211.992,2573
-269.884,213.368,2576
-265.772,177.137,2503
-268.563,210.1,2569
-268.719,210.946,2571
-268.719,210.946,2571
-268.719,210.946,2571
-270.875,215.801,2581
-268.719,210.946,2571
-268.719,210.946,2571
-268.719,210.946,2571
-266.092,180.769,2510
-266.092,180.769,2510
-268.719,210.946,2571
-265.721,182.94,2515
-267.488,206.003,2561
-268.719,210.946,2571
-268.719,210.946,2571
-268.719,210.946,2571
-268.719,210.946,2571
-273.543,222.386,2595
-273.209,221.712,2594
-273.543,222.386,2595
-273.543,222.386,2595
-273.543,222.386,2595
-273.543,222.386,2595
-268.719,210.946,2571
-268.719,210.946,2571
-274.512,224.085,2599
-288.322,245.631,2650
-289.524,247.814,2655
-287.776,244.857,2648
-295.701,278.747,2719
-268.719,210.946,2571
-267.924,207.086,2563
-268.719,210.946,2571
-268.008,207.546,2564
-276.603,227.627,2608
-268.719,210.946,2571
-269.445,212.375,2574
-269.445,212.375,2574
-270.455,214.938,2579
-268.719,210.946,2571
-287.776,244.857,2648
-270.875,215.801,2581
-269.445,212.375,2574
-268.719,210.946,2571
-271.779,217.67,2585
-268.719,210.946,2571
-270.629,215.165,2580
-288.022,245.278,2649
-269.445,212.375,2574
-268.719,210.946,2571
-268.719,210.946,2571
-268.719,210.946,2571
-268.719,210.946,2571
-273.227,221.31,2593
-285.316,241.444,2640
-269.445,212.375,2574
-268.926,211.427,2572
-269.445,212.375,2574
-268.719,210.946,2571
-268.719,210.946,2571
-268.719,210.946,2571
-268.719,210.946,2571
-268.719,210.946,2571
-268.719,210.946,2571
-268.719,210.946,2571
-268.719,210.946,2571
-268.719,210.946,2571
-306.133,296.705,2763
-287.487,244.367,2647
-305.789,296.461,2762
-305.789,296.461,2762
-306.133,296.705,2763
-287.129,243.997,2646
-304.395,295.358,2759
-300.933,292.766,2750
-304.801,295.849,2760
-288.322,245.631,2650
-304.801,295.849,2760
-305.789,296.461,2762
-305.446,296.099,2761
-304.801,295.849,2760
-289.524,247.814,2655
-299.885,292.196,2748
-301.319,293.243,2751
-300.354,292.451,2749
-306.133,296.705,2763
-305.446,296.099,2761
-300.933,292.766,2750
-301.668,293.376,2752
-302.15,293.601,2753
-300.933,292.766,2750
-299.885,292.196,2748
-300.354,292.451,2749
-294.961,258.644,2679
-304.801,295.849,2760
-300.933,292.766,2750
-295.189,259.554,2681
-304.801,295.849,2760
-305.446,296.099,2761
-295.507,259.965,2682
-300.354,292.451,2749
-295.984,264.434,2691
-300.933,292.766,2750
-300.354,292.451,2749
-301.668,293.376,2752
-300.933,292.766,2750
-301.668,293.376,2752
-300.354,292.451,2749
-295.692,260.889,2684
-295.545,261.385,2685
-295.545,261.385,2685
-295.545,261.385,2685
-295.545,261.385,2685
-295.664,263.041,2688
-295.672,263.548,2689
-295.991,264.014,2690
-296.06,264.935,2692
-295.991,264.014,2690
-296.032,265.94,2694
-295.545,261.385,2685
-296.084,266.248,2695
-295.852,266.814,2696
-296.084,266.248,2695
-296.007,267.974,2698
-295.974,268.508,2699
-296.049,269.35,2701
-296.036,268.82,2700
-296.036,268.82,2700
-295.932,270.177,2703
-295.932,270.177,2703
-295.932,270.177,2703
-295.923,271.505,2705
-295.918,271.807,2706
-295.92,272.609,2707
-295.912,272.904,2708
-295.912,272.904,2708
-295.803,274.391,2711
-295.744,274.089,2710
-295.726,274.901,2712
-295.609,275.439,2713
-295.609,275.439,2713
-295.82,276.029,2714
-295.855,276.563,2715
-295.817,277.08,2716
-295.824,277.626,2717
-295.701,278.747,2719
