27.9974,-1.38316,57
-295.701,278.747,2719
-295.587,279.054,2720
-295.582,279.536,2721
-295.531,280.15,2722
-295.55,280.978,2724
-295.623,281.489,2725
-295.717,281.991,2726
-295.717,281.991,2726
-296.065,283.046,2728
-296.179,283.516,2729
-297.373,287.744,2738
-296.425,285.437,2733
-296.425,285.437,2733
-296.425,285.437,2733
-296.615,285.894,2734
-296.831,286.547,2735
-296.831,286.547,2735
-297.175,287.363,2737
-297.373,287.744,2738
-297.711,288.353,2739
-297.711,288.353,2739
-298.062,289.168,2741
-298.062,289.168,2741
-298.223,289.732,2742
-298.49,290.141,2743
-298.774,290.582,2744
-299.089,290.91,2745
-299.885,292.196,2748
-300.354,292.451,2749
-299.885,292.196,2748
-300.354,292.451,2749
-300.933,292.766,2750
-301.668,293.376,2752
-302.15,293.601,2753
-302.15,293.601,2753
-302.974,294.219,2755
-303.351,294.728,2756
-303.574,294.864,2757
-304.132,295.23,2758
-304.132,295.23,2758
-304.801,295.849,2760
-304.801,295.849,2760
-305.446,296.099,2761
-306.133,296.705,2763
-306.133,296.705,2763
-306.627,296.778,2764
-307.327,296.832,2765
-307.655,297.015,2766
-308.037,297.26,2767
-308.643,297.573,2768
-309.443,297.866,2770
-309.903,297.947,2771
-310.506,298.275,2772
-310.763,298.472,2773
-310.763,298.472,2773
-311.741,298.686,2775
-313.005,299.113,2777
-312.343,298.89,2776
-313.005,299.113,2777
-313.34,299.232,2778
-314.29,299.22,2780
-314.29,299.22,2780
-314.888,299.397,2781
-315.359,299.325,2782
-317.656,300.074,2787
-317.131,300.165,2786
-317.656,300.074,2787
-317.656,300.074,2787
-307.655,297.015,2766
-320.656,300.383,2793
-309.122,297.624,2769
-309.122,297.624,2769
-320.656,300.383,2793
-320.656,300.383,2793
-321.023,300.495,2794
-321.496,300.638,2795
-322.146,300.778,2796
-322.146,300.778,2796
-325.765,300.716,2803
-323.637,300.594,2799
-323.637,300.594,2799
-326.138,300.718,2804
-325.27,300.69,2802
-326.138,300.718,2804
-326.138,300.718,2804
-326.138,300.718,2804
-326.61,300.699,2805
-327.163,300.65,2806
-325.27,300.69,2802
-328.153,300.538,2808
-329.008,300.439,2810
-329.008,300.439,2810
-329.997,300.403,2812
-351.928,298.106,2937
-356.483,297.196,2927
-331.527,300.374,2815
-313.005,299.113,2777
-313.005,299.113,2777
-311.741,298.686,2775
-314.888,299.397,2781
-325.765,300.716,2803
-313.34,299.232,2778
-335.154,300.197,2822
-327.163,300.65,2806
-311.741,298.686,2775
-326.61,300.699,2805
-313.987,299.116,2779
-337.642,299.91,2827
-337.642,299.91,2827
-338.087,299.869,2828
-325.765,300.716,2803
-326.138,300.718,2804
-326.138,300.718,2804
-317.131,300.165,2786
-340.619,299.7,2833
-341.4,299.895,2835
-341.4,299.895,2835
-342.4,299.784,2837
-341.944,299.6,2836
-327.163,300.65,2806
-344.853,299.43,2842
-344.352,299.491,2841
-344.853,299.43,2842
-344.352,299.491,2841
-345.712,299.214,2844
-347.461,298.783,2847
-345.288,299.342,2843
-348.36,298.793,2849
-347.746,298.949,2848
-348.36,298.793,2849
-348.36,298.793,2849
-349.186,298.472,2851
-349.186,298.472,2851
-349.856,298.487,2852
-362.455,295.586,2914
-361.054,296.227,2918
-356.997,297.11,2926
-355.371,297.928,2930
-352.12,297.689,2857
-353.454,298.348,2934
-353.454,298.348,2934
-354.879,298.018,2931
-351.928,298.106,2937
-351.928,298.106,2937
-340.11,299.904,2961
-351.928,298.106,2937
-351.928,298.106,2937
-351.928,298.106,2937
-351.928,298.106,2937
-351.928,298.106,2937
-354.365,298.062,2932
-351.928,298.106,2937
-351.928,298.106,2937
-351.928,298.106,2937
-339.072,299.988,2963
-351.928,298.106,2937
-354.879,298.018,2931
-354.879,298.018,2931
-351.928,298.106,2937
-343.963,299.492,2953
-338.27,299.99,2965
-338.27,299.99,2965
-343.526,299.489,2954
-339.072,299.988,2963
-354.365,298.062,2932
-349.671,298.58,2942
-355.677,297.605,2929
-356.353,297.433,2928
-355.371,297.928,2930
-354.879,298.018,2931
-360.334,296.361,2919
-343.526,299.489,2954
-343.526,299.489,2954
-325.421,300.793,2991
-345.048,299.473,2951
-367.888,292.213,2893
-368.292,292.246,2894
-368.345,292.372,2895
-368.366,292.538,2896
-368.585,292.595,2897
-342.4,299.784,2837
-342.949,299.491,2955
-348.686,298.652,2944
-323.837,300.78,2994
-351.477,298.395,2938
-361.054,296.227,2918
-367.608,294.014,2904
-367.608,294.014,2904
-349.671,298.58,2942
-340.94,299.608,2959
-351.05,298.447,2939
-351.05,298.447,2939
-349.671,298.58,2942
-346.728,299.056,2948
-364.829,295.302,2910
-363.196,295.473,2913
-363.196,295.473,2913
-363.399,295.471,2912
-362.212,295.575,2915
-362.212,295.575,2915
-361.176,296.012,2917
-361.054,296.227,2918
-360.334,296.361,2919
-361.054,296.227,2918
-359.613,296.683,2921
-358.784,296.83,2922
-358.784,296.83,2922
-357.984,296.953,2924
-357.604,297.004,2925
-357.984,296.953,2924
-354.365,298.062,2932
-356.353,297.433,2928
-355.677,297.605,2929
-356.483,297.196,2927
-354.879,298.018,2931
-354.365,298.062,2932
-353.877,298.092,2933
-353.877,298.092,2933
-354.879,298.018,2931
-351.928,298.106,2937
-351.477,298.395,2938
-351.477,298.395,2938
-352.468,298.094,2936
-349.936,298.579,2941
-349.936,298.579,2941
-349.157,298.885,2943
-349.157,298.885,2943
-349.157,298.885,2943
-348.686,298.652,2944
-348.255,298.923,2945
-348.255,298.923,2945
-345.805,299.182,2949
-345.491,299.445,2950
-345.491,299.445,2950
-345.048,299.473,2951
-345.048,299.473,2951
-344.475,299.488,2952
-343.526,299.489,2954
-342.949,299.491,2955
-342.949,299.491,2955
-341.93,299.525,2957
-341.93,299.525,2957
-340.94,299.608,2959
-340.416,299.649,2960
-351.928,298.106,2937
-338.27,299.99,2965
-338.27,299.99,2965
-338.27,299.99,2965
-338.548,299.991,2964
-337.65,299.987,2966
-337.65,299.987,2966
-338.27,299.99,2965
-337.65,299.987,2966
-335.692,300.325,2970
-338.27,299.99,2965
-335.185,300.127,2971
-334.728,300.126,2972
-333.703,300.126,2974
-333.703,300.126,2974
-332.725,300.369,2976
-332.168,300.372,2977
-332.168,300.372,2977
-343.963,299.492,2953
-330.817,300.126,2980
-330.817,300.126,2980
-329.741,300.4,2982
-329.327,300.415,2983
-328.728,300.443,2984
-328.192,300.475,2985
-328.192,300.475,2985
-327.784,300.49,2986
-326.93,300.781,2988
-349.157,298.885,2943
-326.255,300.799,2989
-325.99,300.802,2990
-325.421,300.793,2991
-324.421,300.527,2993
-349.157,298.885,2943
-349.157,298.885,2943
-349.157,298.885,2943
-347.601,298.963,2946
-345.805,299.182,2949
-348.255,298.923,2945
-348.686,298.652,2944
-347.601,298.963,2946
-351.928,298.106,2937
-349.936,298.579,2941
-318.732,300.312,3004
-318.301,300.034,3005
-316.89,299.933,3008
-316.89,299.933,3008
-316.89,299.933,3008
-316.89,299.933,3008
-315.802,299.759,3010
-315.28,299.438,3011
-315.28,299.438,3011
-348.686,298.652,2944
-314.391,299.06,3013
-339.072,299.988,2963
-312.721,298.942,3016
-312.721,298.942,3016
-312.721,298.942,3016
-311.658,298.568,3018
-311.271,298.515,3019
-311.012,298.493,3020
-311.012,298.493,3020
-309.966,298.043,3022
-309.455,297.944,3023
-309.06,297.593,3024
-308.516,297.49,3025
-307.611,297.059,3027
-309.06,297.593,3024
-307.106,296.97,3028
-306.816,296.65,3029
-305.811,296.458,3031
-305.419,296.124,3032
-304.938,295.708,3033
-304.504,295.503,3034
-304.318,295.224,3035
-303.91,294.828,3036
-304.318,295.224,3035
-302.96,294.387,3038
-302.752,294.105,3039
-302.752,294.105,3039
-301.817,293.525,3041
-304.318,295.224,3035
-304.318,295.224,3035
-300.955,292.748,3043
-300.261,292.184,3045
-300.261,292.184,3045
-299.658,291.857,3046
-304.318,295.224,3035
-298.985,291.031,3048
-298.88,290.668,3049
-281.472,234.978,3171
-297.955,289.185,3053
-292.751,252.813,3128
-298.061,289.426,3052
-292.751,252.813,3128
-297.413,287.511,3056
-303.91,294.828,3036
-296.835,286.177,3059
-297.087,286.679,3058
-296.835,286.177,3059
-296.606,285.573,3060
-296.307,285.248,3061
-296.239,284.953,3062
-296.107,284.378,3063
-296.005,283.246,3065
-296.005,283.246,3065
-296.107,284.378,3063
-295.802,282.264,3067
-296.005,283.246,3065
-295.799,283.051,3066
-295.678,280.181,3072
-295.678,280.181,3072
-295.708,279.531,3073
-295.774,278.254,3076
-295.776,278.469,3075
-295.728,276.531,3079
-295.776,278.469,3075
-295.728,276.531,3079
-295.774,278.254,3076
-295.837,277.062,3078
-295.732,277.674,3077
-295.709,275.681,3081
-295.834,273.651,3085
-295.719,275.188,3082
-295.719,275.188,3082
-295.694,274.619,3083
-295.834,273.651,3085
-295.694,274.619,3083
-295.719,275.188,3082
-295.795,270.631,3091
-295.902,272.162,3088
-295.795,270.631,3091
-295.795,270.631,3091
-295.876,267.532,3097
-295.85,268.567,3095
-295.877,265.647,3101
-295.855,269.017,3094
-295.85,268.567,3095
-295.928,267.216,3098
-295.876,267.532,3097
-295.952,262.4,3107
-295.815,265,3102
-295.815,265,3102
-295.952,262.4,3107
-295.792,263.908,3104
-295.952,262.4,3107
-295.579,261.93,3108
-295.952,262.4,3107
-295.523,261.02,3110
-295.792,263.908,3104
-295.39,260.653,3111
-295.332,260.085,3112
-295.523,261.02,3110
-295.219,259.477,3113
-295.219,259.477,3113
-295.008,259.095,3114
-295.09,258.668,3115
-294.834,258.174,3116
-294.363,256.474,3120
-294.373,256.687,3119
-293.551,254.484,3124
-293.612,254.976,3123
-293.862,255.664,3122
-293.257,254.086,3125
-293.551,254.484,3124
-292.73,253.349,3127
-292.73,253.349,3127
-292.751,252.813,3128
-292.751,252.813,3128
-292.404,252.245,3129
-291.928,251.864,3130
-291.928,251.864,3130
-291.439,250.952,3132
-290.773,249.759,3135
-291.003,250.169,3134
-290.433,249.591,3136
-290.223,249.041,3137
-290.223,249.041,3137
-289.952,248.642,3138
-289.653,248.07,3139
-289.566,247.777,3140
-288.965,247.062,3141
-288.615,246.382,3143
-287.92,245.631,3145
-287.759,245.418,3146
-287.759,245.418,3146
-287.546,245.009,3147
-287.235,244.376,3148
-287.037,244.044,3149
-286.658,243.419,3150
-287.037,244.044,3149
-286.541,243.052,3151
-286.342,242.755,3152
-286.342,242.755,3152
-285.932,241.787,3154
-285.465,240.989,3156
-285.465,240.989,3156
-284.656,239.886,3159
-284.774,240.247,3158
-284.656,239.886,3159
-284.656,239.886,3159
-284.112,238.904,3161
-283.907,238.543,3162
-283.179,237.574,3164
-266.459,198.926,3250
-266.761,200.757,3246
-282.393,236.649,3167
-282.225,236.231,3168
-282.225,236.231,3168
-281.874,235.687,3169
-281.667,235.273,3170
-281.472,234.978,3171
-281.179,234.654,3172
-280.826,234.093,3173
-280.826,234.093,3173
-280.239,233.015,3175
-280.826,234.093,3173
-279.886,232.467,3176
-279.241,231.567,3179
-279.241,231.567,3179
-278.856,231.005,3180
-278.433,230.306,3182
-278.433,230.306,3182
-277.992,229.699,3183
-277.795,229.541,3184
-265.864,192.488,3263
-267.293,204.743,3238
-276.759,227.954,3188
-276.759,227.954,3188
-276.191,226.982,3190
-276.445,227.377,3189
-276.013,226.627,3191
-275.694,225.988,3192
-275.186,225.238,3194
-271.852,218.409,3209
-274.492,224.361,3196
-274.143,223.582,3198
-266.579,201.323,3245
-287.546,245.009,3147
-273.923,222.94,3199
-273.699,222.077,3201
-273.694,221.734,3202
-273.247,221.173,3203
-265.864,192.488,3263
-266.579,201.323,3245
-272.605,220.379,3205
-271.852,218.409,3209
-266.911,202.365,3243
-266.137,194.979,3258
-266.181,196.229,3255
-271.852,218.409,3209
-266.467,199.6,3248
-266.579,201.323,3245
-271.339,216.721,3213
-271.081,216.097,3214
-270.563,215.339,3216
-266.579,201.323,3245
-270.494,214.996,3217
-270.147,214.451,3218
-269.979,213.406,3220
-269.979,213.406,3220
-269.76,212.839,3221
-269.76,212.839,3221
-269.76,212.839,3221
-269.186,211.865,3223
-269.043,211.639,3224
-268.939,211.191,3225
-268.584,210.135,3227
-268.703,210.692,3226
-268.537,209.804,3228
-268.424,209.176,3229
-268.278,208.636,3230
-268.037,207.781,3231
-268.023,207.526,3232
-267.643,206.989,3234
-267.413,206.398,3235
-267.399,206.085,3236
-267.293,204.743,3238
-267.293,204.743,3238
-266.974,204.285,3239
-267.147,203.818,3240
-267.147,203.818,3240
-267.014,203.277,3241
-266.743,202.783,3242
-266.911,202.365,3243
-266.911,202.365,3243
-266.655,201.878,3244
-266.467,199.6,3248
-266.467,199.6,3248
-266.679,199.246,3249
-266.48,198.47,3251
-266.48,198.47,3251
-266.48,198.47,3251
-266.522,196.73,3254
-266.586,197.217,3253
-266.586,197.217,3253
-266.181,196.229,3255
-266.185,195.828,3256
-266.155,195.266,3257
-266.137,194.979,3258
-266.288,194.395,3259
-266.137,194.979,3258
-265.845,193.007,3262
-265.845,193.007,3262
-265.864,192.488,3263
-265.864,192.488,3263
-265.864,192.488,3263
-265.864,192.488,3263
-265.685,190.425,3267
-265.65,189.322,3269
-266.586,197.217,3253
-265.864,192.488,3263
-265.654,188.745,3270
-265.588,187.71,3272
-266.137,194.979,3258
-266.137,194.979,3258
-266.155,195.266,3257
-265.845,191.97,3264
-265.684,184.752,3278
-265.684,184.752,3278
-265.792,184.252,3279
-265.792,184.252,3279
-265.821,182.368,3283
-265.622,182.675,3282
-265.858,181.824,3284
-265.929,181.395,3285
-265.929,181.395,3285
-265.858,181.824,3284
-265.586,178.985,3290
-265.749,179.606,3288
-266.115,179.434,3289
-265.586,178.985,3290
-265.71,191.28,3265
-266.017,177.919,3292
-265.685,190.425,3267
-266.217,177.026,3294
-265.675,189.849,3268
-265.845,191.97,3264
-265.796,175.692,3297
-265.845,191.97,3264
-266.459,198.926,3250
-265.845,191.97,3264
-265.845,191.97,3264
-265.845,191.97,3264
-265.845,191.97,3264
-265.654,188.745,3270
-265.923,174.739,3299
-265.665,171.925,3304
-266.288,194.395,3259
-265.685,190.425,3267
-265.845,191.97,3264
-265.878,169.506,3309
-265.878,169.506,3309
-265.544,167.054,3314
-266.001,167.787,3313
-266.001,167.787,3313
-265.544,167.054,3314
-265.544,167.054,3314
-265.792,184.252,3279
-265.845,193.007,3262
-266.185,195.828,3256
-265.783,164.151,3320
-266.117,163.664,3321
-266.117,163.664,3321
-266.165,162.088,3324
-266.148,162.653,3323
-265.967,163.16,3322
-265.79,161.68,3325
-266.199,161.18,3326
-266.634,159.432,3330
-266.459,158.521,3331
-266.459,158.521,3331
-266.162,160.383,3327
-265.775,173.113,3302
-265.685,190.425,3267
-265.685,190.425,3267
-265.685,190.425,3267
-266.707,157.399,3334
-267.299,156.874,3335
-267.641,156.421,3336
-266.322,160.194,3328
-267.156,155.168,3340
-267.232,154.426,3341
-267.156,155.168,3340
-265.777,171.405,3305
-265.544,167.054,3314
-265.821,182.368,3283
-265.792,184.252,3279
-266.404,133.46,3384
-265.912,180.921,3286
-266.843,150.437,3349
-266.815,149.859,3350
-266.405,148.585,3352
-266.815,149.859,3350
-266.666,148.341,3353
-266.387,147.902,3354
-266.442,147.502,3355
-266.246,145.846,3358
-266.001,167.787,3313
-266.319,145.558,3359
-266.319,145.558,3359
-266.162,144.495,3361
-265.586,142.199,3366
-265.777,171.405,3305
-265.777,171.405,3305
-265.586,142.199,3366
-265.757,142.758,3365
-266.404,133.46,3384
-266.404,133.46,3384
-265.995,140.959,3369
-265.995,140.959,3369
-265.865,140.26,3370
-265.913,139.953,3371
-265.855,138.868,3373
-265.855,138.868,3373
-265.759,143.569,3363
-266.716,122.142,3407
-266.352,127.966,3395
-266.352,127.966,3395
-265.879,135.876,3379
-265.879,135.876,3379
-265.998,136.833,3377
-266.604,135.245,3380
-266.604,135.245,3380
-266.354,134.571,3382
-266.354,134.571,3382
-266.354,134.571,3382
-266.404,133.46,3384
-266.601,132.583,3386
-266.42,132.167,3387
-266.547,131.027,3389
-266.512,130.526,3390
-266.587,129.685,3392
-266.352,127.966,3395
-266.492,129.049,3393
-266.533,128.269,3394
-266.533,128.269,3394
-266.352,127.966,3395
-266.521,126.498,3398
-266.573,127.003,3397
-266.955,125.517,3400
-266.834,123.756,3404
-266.795,125.092,3401
-266.795,125.092,3401
-266.882,124.615,3402
-266.834,123.756,3404
-266.808,123.187,3405
-266.92,122.73,3406
-266.8,121.347,3409
-266.8,121.347,3409
-266.8,121.347,3409
-266.839,120.795,3410
-266.839,120.795,3410
-267.145,119.4,3413
-267.009,118.853,3414
-267.009,118.853,3414
-267.156,117.92,3416
-267.156,117.92,3416
-267.086,117.439,3417
-267.146,116.834,3418
-267.264,116.498,3419
-267.109,115.884,3420
-267.035,114.85,3422
-267.035,114.85,3422
-266.994,114.195,3423
-266.759,113.348,3425
-266.764,112.786,3426
-266.764,112.786,3426
-267.061,112.212,3427
-267.099,111.206,3429
-267.099,111.206,3429
-267.012,110.878,3430
-266.964,110.265,3431
-266.4,109.534,3432
-266.696,109.356,3433
-266.696,109.356,3433
-266.414,108.333,3435
-266.414,108.333,3435
-266.837,107.331,3437
-266.789,106.356,3439
-266.789,106.356,3439
-266.646,105.417,3441
-266.646,105.417,3441
-266.122,104.662,3442
-266.306,104.279,3443
-266.306,104.279,3443
-266.551,102.628,3446
-266.551,102.628,3446
-266.496,102.09,3447
-266.496,102.09,3447
-266.257,101.237,3449
-266.249,99.7646,3452
-266.249,99.7646,3452
-266.252,99.272,3453
-266.252,99.272,3453
-266.303,98.2828,3455
-266.206,98.7722,3454
-266.343,97.7204,3456
-266.417,97.2097,3457
-266.436,96.6305,3458
-266.436,96.6305,3458
-266.484,96.1011,3459
-266.827,95.0079,3461
-266.827,95.0079,3461
-266.719,94.5547,3462
-267.121,94.2055,3463
-267.065,93.6758,3464
-267.316,93.2513,3465
-267.481,92.9541,3466
-267.481,92.9541,3466
-268.259,92.1117,3468
-268.705,91.7396,3469
-269.405,91.0605,3471
-269.405,91.0605,3471
-269.405,91.0605,3471
-270.37,90.5555,3473
-270.37,90.5555,3473
-270.851,90.5092,3474
-270.851,90.5092,3474
-270.851,90.5092,3474
-272.198,90.1301,3477
-273.14,90.0427,3479
-273.527,90.0313,3480
-273.527,90.0313,3480
-274.516,90.0204,3482
-274.516,90.0204,3482
-275.531,90.0058,3484
-275.531,90.0058,3484
-276.967,90.1289,3487
-276.967,90.1289,3487
-277.739,90.0057,3488
-281.536,89.6807,3496
-279.883,89.7913,3493
-280.459,89.8247,3494
-279.458,89.7883,3492
-279.883,89.7913,3493
-280.459,89.8247,3494
-280.459,89.8247,3494
-279.883,89.7913,3493
-281.074,89.866,3495
-281.789,89.9776,3497
-284.166,90.024,3502
-283.277,90.0993,3500
-283.277,90.0993,3500
-284.093,90.0403,3501
-284.672,89.9491,3503
-284.672,89.9491,3503
-285.806,89.812,3505
-286.124,90.0458,3506
-286.69,89.7888,3507
-286.124,90.0458,3506
-287.01,89.793,3508
-287.567,90.0557,3509
-289.846,89.8345,3513
-288.815,89.9915,3511
-288.815,89.9915,3511
-289.846,89.8345,3513
-290.525,89.7509,3514
-291.112,89.7042,3516
-291.112,89.7042,3516
-291.992,89.71,3517
-292.696,89.7533,3519
-292.696,89.7533,3519
-293.652,89.8156,3521
-293.652,89.8156,3521
-294.237,89.8463,3522
-294.857,89.8645,3523
-295.499,89.8522,3524
-295.937,89.841,3525
-296.66,89.8214,3527
-296.66,89.8214,3527
-297.226,89.8098,3528
-297.807,89.795,3529
-298.445,89.7767,3530
-298.823,89.76,3531
-299.218,89.7428,3532
-299.218,89.7428,3532
-300.179,89.7016,3534
-301.202,89.667,3536
-301.763,89.6857,3537
-302.095,89.6947,3538
-302.721,89.7021,3539
-303.079,89.6799,3540
-303.079,89.6799,3540
-303.576,89.5649,3541
-304.052,89.3933,3542
-304.606,89.4524,3543
-305.37,89.1504,3545
-305.37,89.1504,3545
-306.289,88.9509,3547
-331.658,85.653,3599
-307.376,88.3778,3549
-307.713,88.1778,3550
-308.334,88.0489,3551
-308.576,87.9294,3552
-308.334,88.0489,3551
-309.804,87.9263,3554
-309.919,87.8967,3555
-310.99,87.7564,3556
-311.743,87.5882,3558
-311.743,87.5882,3558
-312.29,87.4713,3559
-313.142,87.3312,3561
-312.66,87.4003,3560
-313.962,87.2713,3562
-314.475,87.2424,3563
-314.475,87.2424,3563
-315.412,87.171,3565
-315.741,87.1502,3566
-315.412,87.171,3565
-316.855,87.2312,3568
-316.855,87.2312,3568
-317.771,86.9512,3570
-318.445,86.7994,3571
-318.445,86.7994,3571
-319.258,86.9299,3573
-319.578,86.6473,3574
-320.39,86.838,3575
-320.39,86.838,3575
-321.52,86.9506,3577
-321.52,86.9506,3577
-322.307,86.4975,3579
-322.602,86.4106,3580
-322.602,86.4106,3580
-323.69,86.2354,3582
-323.874,86.2157,3583
-324.646,86.4501,3584
-325.25,86.4343,3585
-325.728,86.3907,3586
-326.011,86.339,3587
-326.011,86.339,3587
-326.907,86.1204,3589
-327.473,85.9744,3590
-327.961,85.8424,3591
-328.464,85.7331,3592
-328.923,85.6686,3593
-329.303,85.6477,3594
-329.881,85.8952,3595
-330.469,85.8828,3596
-331.169,85.8024,3597
-331.401,85.7332,3598
-331.658,85.653,3599
-332.341,85.4999,3600
-332.831,85.3575,3601
-333.674,85.4659,3603
-333.674,85.4659,3603
-334.713,85.4674,3605
-334.713,85.4674,3605
-335.346,85.254,3606
-335.915,85.3385,3607
-336.616,85.5167,3609
-336.616,85.5167,3609
-337.487,85.635,3610
-337.862,85.6926,3611
-338.885,85.7379,3613
-338.885,85.7379,3613
-338.885,85.7379,3613
-339.916,85.763,3615
-340.89,85.5277,3617
-342.29,85.7425,3620
-340.89,85.5277,3617
-343.702,86.1766,3623
-344.511,86.2559,3624
-343.702,86.1766,3623
-343.134,86.033,3622
-343.702,86.1766,3623
