27.9974,-1.38316,57
-343.134,86.033,3622
-345.326,86.259,3626
-345.326,86.259,3626
-346.239,86.0127,3628
-346.239,86.0127,3628
-346.686,86.0303,3629
-347.679,86.1744,3631
-347.679,86.1744,3631
-348.379,86.271,3632
-348.972,86.3758,3634
-349.628,86.2108,3635
-349.628,86.2108,3635
-350.81,86.3905,3637
-351.383,86.4537,3638
-351.383,86.4537,3638
-351.642,86.4805,3639
-352.599,86.5484,3641
-353.167,86.5833,3642
-353.496,86.6092,3643
-354.054,86.6636,3644
-354.375,86.71,3645
-355.01,86.7821,3646
-355.524,86.8267,3647
-355.524,86.8267,3647
-356.564,87.0475,3649
-357.279,86.5356,3651
-357.279,86.5356,3651
-357.279,86.5356,3651
-358.36,86.1495,3653
-358.36,86.1495,3653
-359.057,85.8547,3655
-360.145,85.7224,3657
-360.145,85.7224,3657
-360.697,85.8358,3658
-361.529,85.3805,3660
-361.529,85.3805,3660
-362.108,85.2902,3661
-362.548,84.9912,3662
-363.149,84.8952,3663
-362.548,84.9912,3662
-366.029,83.0523,3670
-363.466,84.6497,3664
-364.425,84.1598,3666
-365.028,83.4233,3668
-364.582,83.8794,3667
-367.41,82.7535,3673
-368.239,82.1593,3675
-367.41,82.7535,3673
-367.41,82.7535,3673
-367.41,82.7535,3673
-368.239,82.1593,3675
-368.645,81.6482,3676
-369.038,81.3377,3677
-369.611,80.6611,3679
-369.611,80.6611,3679
-369.896,80.0542,3680
-369.611,80.6611,3679
-370.469,79.2389,3682
-370.739,78.9446,3683
-371.01,78.5649,3684
-371.161,78.1791,3685
-371.284,77.7019,3686
-371.178,77.2075,3687
-371.26,76.7818,3688
-371.351,76.3003,3689
-371.434,75.8546,3690
-371.563,74.8081,3692
-371.563,74.8081,3692
-371.321,73.8424,3694
-371.395,73.3437,3695
-371.395,73.3437,3695
-371.71,72.5768,3696
-371.736,72.5603,3697
-371.754,71.854,3698
-371.742,71.3003,3699
-371.688,70.9949,3700
-371.671,70.1927,3701
-371.661,69.9231,3702
-371.645,69.3944,3703
-371.889,69.1007,3704
-371.639,68.1023,3705
-371.611,68.2679,3717
-371.616,67.7594,3707
-371.617,66.7772,3709
-371.605,66.6638,3720
-371.638,66.1504,3721
-371.671,65.8935,3722
-371.702,65.3061,3723
-371.841,64.626,3724
-371.702,65.3061,3723
-371.841,63.3008,3727
-371.874,62.7103,3728
-332.333,58.2666,3821
-332.686,58.5401,3820
-326.291,57.5464,3833
-357.279,86.5356,3651
-371.616,67.7594,3707
-358.757,85.9309,3654
-358.3,57.9841,3763
-361.529,85.3805,3660
-358.3,57.9841,3763
-339.031,58.2237,3807
-364.382,57.8971,3749
-343.727,59.2059,3796
-331.187,58.1963,3823
-314.108,57.6371,3858
-359.087,57.8805,3760
-324.555,57.5806,3836
-324.555,57.5806,3836
-324.555,57.5806,3836
-358.3,57.9841,3763
-358.3,57.9841,3763
-358.3,57.9841,3763
-358.3,57.9841,3763
-358.726,57.8998,3762
-358.726,57.8998,3762
-336.017,58.2023,3813
-358.726,57.8998,3762
-351.226,59.1686,3780
-334.593,58.252,3816
-352.526,59.5668,3777
-333.849,58.5386,3818
-333.849,58.5386,3818
-332.686,58.5401,3820
-324.555,57.5806,3836
-323.562,57.7485,3838
-350.279,59.4767,3782
-313.067,57.604,3860
-309.803,57.5716,3867
-313.067,57.604,3860
-306.336,57.3381,3874
-333.849,58.5386,3818
-333.849,58.5386,3818
-314.108,57.6371,3858
-312.155,57.5782,3862
-354.473,59.9951,3772
-354.473,59.9951,3772
-354.473,59.9951,3772
-354.138,59.9632,3773
-354.138,59.9632,3773
-352.526,59.5668,3777
-352.526,59.5668,3777
-352.526,59.5668,3777
-352.526,59.5668,3777
-352.526,59.5668,3777
-350.621,59.1977,3781
-349.848,59.5244,3783
-349.848,59.5244,3783
-349.848,59.5244,3783
-350.621,59.1977,3781
-348.389,59.5186,3786
-348.389,59.5186,3786
-310.07,57.5712,3866
-345.71,59.4679,3792
-314.451,57.6456,3857
-352.526,59.5668,3777
-352.526,59.5668,3777
-344.186,58.9761,3795
-344.186,58.9761,3795
-343.727,59.2059,3796
-343.727,59.2059,3796
-343.291,58.9762,3797
-342.988,59.2883,3798
-350.621,59.1977,3781
-302.921,57.5874,3881
-341.448,58.7697,3802
-340.547,58.4037,3804
-340.547,58.4037,3804
-339.031,58.2237,3807
-311.646,57.3209,3863
-338.431,58.1468,3808
-305.745,57.3431,3875
-352.526,59.5668,3777
-305.226,57.5976,3876
-338.268,58.1608,3809
-352.526,59.5668,3777
-336.017,58.2023,3813
-335.178,58.4748,3815
-335.178,58.4748,3815
-333.849,58.5386,3818
-333.849,58.5386,3818
-333.18,58.3031,3819
-333.18,58.3031,3819
-332.686,58.5401,3820
-332.333,58.2666,3821
-331.847,58.2458,3822
-331.187,58.1963,3823
-330.746,58.1533,3824
-309.138,57.5743,3868
-306.616,57.5865,3873
-309.803,57.5716,3867
-306.336,57.3381,3874
-336.017,58.2023,3813
-333.849,58.5386,3818
-335.178,58.4748,3815
-352.526,59.5668,3777
-336.51,58.1813,3812
-325.43,57.5212,3835
-325.43,57.5212,3835
-333.849,58.5386,3818
-332.686,58.5401,3820
-351.226,59.1686,3780
-307.572,57.5792,3871
-322.164,58.1174,3841
-321.244,57.8269,3843
-321.244,57.8269,3843
-305.226,57.5976,3876
-312.155,57.5782,3862
-305.226,57.5976,3876
-319.067,57.7373,3848
-324.555,57.5806,3836
-350.621,59.1977,3781
-317.753,57.6854,3850
-317.603,57.689,3851
-316.794,57.6871,3852
-316.57,57.6865,3853
-315.997,57.6824,3854
-315.538,57.6759,3855
-314.955,57.6626,3856
-314.451,57.6456,3857
-314.451,57.6456,3857
-313.637,57.6249,3859
-313.067,57.604,3860
-313.067,57.604,3860
-311.646,57.3209,3863
-310.983,57.5704,3864
-309.803,57.5716,3867
-310.07,57.5712,3866
-309.803,57.5716,3867
-309.803,57.5716,3867
-309.138,57.5743,3868
-308.65,57.5752,3869
-307.572,57.5792,3871
-307.03,57.5825,3872
-307.03,57.5825,3872
-307.572,57.5792,3871
-306.616,57.5865,3873
-305.745,57.3431,3875
-305.226,57.5976,3876
-304.396,57.6021,3878
-303.928,57.5994,3879
-303.346,57.5924,3880
-301.958,57.5689,3883
-302.608,57.5824,3882
-301.958,57.5689,3883
-301.466,57.3132,3884
-299.03,57.2797,3889
-300.987,57.5579,3885
-299.884,57.2898,3887
-300.452,57.2983,3886
-299.884,57.2898,3887
-299.884,57.2898,3887
-298.368,57.2701,3890
-297.894,57.2644,3891
-297.402,57.5084,3892
-297.402,57.5084,3892
-295.679,57.2361,3895
-295.679,57.2361,3895
-296.167,57.2419,3894
-295.326,57.4838,3896
-293.852,57.2176,3899
-294.286,57.4735,3898
-293.276,57.4583,3900
-292.474,57.1982,3902
-292.785,57.2026,3901
-291.337,57.1865,3904
-309.803,57.5716,3867
-283.088,56.8642,3920
-290.643,57.1857,3905
-289.733,57.1856,3907
-290.242,57.1862,3906
-286.243,57.1519,3914
-289.258,57.1843,3908
-287.836,57.1803,3911
-287.836,57.1803,3911
-290.242,57.1862,3906
-285.909,57.1451,3915
-285.909,57.1451,3915
-284.766,57.1224,3917
-284.278,57.108,3918
-283.088,56.8642,3920
-284.278,57.108,3918
-283.536,57.1049,3919
-282.609,56.874,3921
-283.088,56.8642,3920
-282.115,57.1325,3922
-281.55,57.1437,3923
-278.207,57.183,3930
-279.802,57.1668,3927
-279.046,57.1771,3928
-279.046,57.1771,3928
-278.207,57.183,3930
-278.207,57.183,3930
-277.218,57.1876,3932
-277.727,57.1869,3931
-277.727,57.1869,3931
-278.622,57.1796,3929
-274.438,57.1365,3938
-275.108,57.156,3937
-275.108,57.156,3937
-272.176,57.0868,3943
-272.176,57.0868,3943
-272.176,57.0868,3943
-267.612,56.9849,3952
-272.176,57.0868,3943
-272.176,57.0868,3943
-271.43,57.0647,3944
-272.176,57.0868,3943
-270.604,57.0397,3946
-272.176,57.0868,3943
-309.803,57.5716,3867
-268.077,57.0059,3951
-269.118,57.0239,3949
-268.077,57.0059,3951
-267.612,56.9849,3952
-266.326,56.6263,3954
-266.326,56.6263,3954
-266.326,56.6263,3954
-265.305,56.5039,3956
-265.305,56.5039,3956
-264.418,56.3646,3958
-263.342,56.2026,3960
-263.014,56.1425,3961
-262.599,55.8226,3962
-261.525,55.6161,3964
-249.74,47.9738,3997
-250.934,48.1217,3993
-298.368,57.2701,3890
-274.438,57.1365,3938
-275.108,57.156,3937
-234.994,47.3649,4027
-299.03,57.2797,3889
-272.176,57.0868,3943
-272.693,57.1026,3942
-298.368,57.2701,3890
-233.35,47.0879,4030
-240.418,47.428,4016
-272.176,57.0868,3943
-272.693,57.1026,3942
-272.176,57.0868,3943
-237.977,47.3993,4021
-234.994,47.3649,4027
-234.994,47.3649,4027
-239.537,47.4178,4018
-237.977,47.3993,4021
-231.79,47.0087,4033
-250.934,48.1217,3993
-237.977,47.3993,4021
-267.612,56.9849,3952
-235.482,47.3702,4026
-267.612,56.9849,3952
-250.965,48.1143,3994
-250.965,48.1143,3994
-250.965,48.1143,3994
-250.965,48.1143,3994
-237.977,47.3993,4021
-248.962,47.8972,3998
-248.962,47.8972,3998
-248.482,47.8742,3999
-241.403,47.4402,4014
-245.876,47.5348,4005
-246.197,47.7924,4004
-245.876,47.5348,4005
-245.401,47.7723,4006
-244.584,47.7438,4007
-245.401,47.7723,4006
-244.584,47.7438,4007
-245.401,47.7723,4006
-245.401,47.7723,4006
-243.364,47.7164,4010
-242.624,47.4536,4011
-242.397,47.4517,4012
-241.818,47.4458,4013
-241.818,47.4458,4013
-240.915,47.4346,4015
-240.418,47.428,4016
-239.919,47.4206,4017
-239.537,47.4178,4018
-238.817,47.4089,4019
-239.919,47.4206,4017
-237.977,47.3993,4021
-237.233,47.3884,4022
-236.905,47.3864,4023
-236.489,47.381,4024
-235.657,47.3708,4025
-235.482,47.3702,4026
-234.994,47.3649,4027
-237.977,47.3993,4021
-238.396,47.4049,4020
-238.817,47.4089,4019
-238.396,47.4049,4020
-236.489,47.381,4024
-231.454,47.2386,4034
-231.454,47.2386,4034
-227.965,17.6837,4122
-230.69,46.6411,4036
-230.69,46.6411,4036
-228.061,17.4521,4120
-227.966,17.6832,4121
-228.257,44.967,4042
-228.416,45.323,4041
-235.657,47.3708,4025
-234.994,47.3649,4027
-227.743,19.6278,4102
-228.07,17.4579,4118
-231.79,47.0087,4033
-261.525,55.6161,3964
-227.994,17.6853,4124
-228.061,17.4521,4120
-228.416,45.323,4041
-228.416,45.323,4041
-228.205,44.5162,4043
-227.966,17.6832,4121
-227.966,17.6832,4121
-228.181,18.4605,4113
-227.962,18.9844,4112
-228.153,17.6633,4115
-228.262,43.682,4045
-228.259,41.6511,4049
-228.332,43.1492,4046
-228.259,41.6511,4049
-228.024,41.3712,4050
-228.024,41.3712,4050
-228.122,40.2493,4052
-228.122,40.2493,4052
-227.503,28.8872,4075
-227.865,39.3017,4054
-227.879,38.7769,4055
-227.864,14.384,4136
-227.962,18.9844,4112
-227.788,15.5571,4134
-228.044,9.67554,4146
-227.941,11.5715,4142
-228.116,3.79384,4157
-227.737,22.3483,4088
-227.602,23.0751,4086
-227.533,23.0034,4087
-227.468,26.4912,4080
-228.271,-11.3524,4188
-228.061,4.67325,4156
-227.34,32.2937,4068
-227.912,12.2336,4141
-228.054,19.3222,4111
-227.602,23.0751,4086
-228.061,19.6669,4094
-227.941,11.5715,4142
-227.603,29.7446,4073
-228.328,-4.40057,4174
-227.901,11.0527,4143
-227.616,24.8094,4083
-227.55,28.3742,4076
-227.787,20.4592,4092
-227.981,13.8717,4137
-227.828,25.8969,4081
-227.828,25.8969,4081
-227.966,17.6832,4121
-227.966,17.6832,4121
-227.602,23.0751,4086
-227.602,23.0751,4086
-227.771,13.4355,4138
-227.737,22.3483,4088
-227.862,21.8363,4089
-227.735,21.3866,4090
-227.841,21.1242,4091
-227.909,20.0179,4093
-227.909,20.0179,4093
-227.901,11.0527,4143
-227.787,20.4592,4092
-227.909,20.0179,4093
-227.805,12.3584,4140
-227.735,21.3866,4090
-228.013,16.8764,4131
-227.843,16.2683,4132
-227.843,16.2683,4132
-227.875,16.0542,4133
-227.875,16.0542,4133
-227.864,14.384,4136
-227.864,14.384,4136
-227.771,13.4355,4138
-227.938,13.1754,4139
-227.805,12.3584,4140
-227.912,12.2336,4141
-227.912,12.2336,4141
-227.901,11.0527,4143
-227.941,11.5715,4142
-228.073,10.4619,4144
-227.901,11.0527,4143
-228.044,9.67554,4146
-227.845,8.7252,4148
-228.073,10.4619,4144
-223.783,-36.3584,4245
-228.065,6.23385,4153
-228.021,7.09675,4151
-228.065,6.23385,4153
-228.061,4.67325,4156
-227.955,5.19251,4155
-228.061,4.67325,4156
-228.116,3.79384,4157
-228.061,4.67325,4156
-228.25,2.71089,4160
-228.25,2.71089,4160
-228.25,2.71089,4160
-228.106,2.11302,4161
-228.243,1.00616,4163
-228.1,0.470491,4164
-228.134,0.0229775,4165
-228.162,-0.228795,4166
-227.933,-0.759375,4167
-228.046,-1.35817,4168
-228.162,-3.35989,4172
-228.162,-3.35989,4172
-228.209,-10.0231,4185
-228.162,-3.35989,4172
-228.162,-0.228795,4166
-228.073,10.4619,4144
-228.162,-3.35989,4172
-228.418,-5.45737,4176
-228.397,-5.96815,4177
-228.437,-7.04176,4179
-228.482,-7.50721,4180
-223.013,-36.4594,4246
-228.111,-8.36985,4182
-210.905,-39.1773,4277
-228.111,-8.36985,4182
-228.271,-11.3524,4188
-227.841,21.1242,4091
-228.148,-10.5637,4186
-228.242,-11.0958,4187
-228.242,-11.0958,4187
-228.271,-11.3524,4188
-228.249,-12.383,4190
-228.249,-12.383,4190
-228.318,-13.4129,4192
-228.251,-13.7021,4193
-228.38,-14.2254,4194
-228.38,-14.2254,4194
-228.382,-11.946,4189
-227.994,17.6853,4124
-227.788,15.5571,4134
-228.297,-12.8961,4191
-228.418,-5.45737,4176
-210.173,-39.1907,4278
-209.856,-39.1927,4279
-213.247,-39.1504,4272
-223.013,-36.4594,4246
-228.454,-19.7919,4205
-228.454,-19.7919,4205
-228.134,0.0229775,4165
-228.6,-16.4288,4198
-228.229,18.2908,4114
-228.69,-22.826,4211
-228.547,-22.1711,4210
-228.638,-23.2032,4212
-228.762,-23.5141,4213
-228.591,-24.7736,4215
-228.591,-24.7736,4215
-228.271,-11.3524,4188
-228.318,-13.4129,4192
-228.703,-26.3815,4218
-228.387,-26.8205,4219
-228.621,-28.1002,4222
-228.588,-27.786,4221
-228.718,-28.6239,4223
-228.718,-28.6239,4223
-228.571,-29.1464,4224
-228.597,-29.7265,4225
-228.526,-30.244,4226
-228.554,-30.5866,4227
-228.586,-31.1207,4228
-228.619,-32.1665,4230
-228.619,-32.1665,4230
-227.981,13.8717,4137
-189.531,-39.2285,4320
-208.376,-39.2112,4282
-223.783,-36.3584,4245
-211.32,-39.1708,4276
-220.248,-38.4637,4258
-207.934,-39.2159,4283
-222.067,-36.5511,4248
-202.539,-39.2326,4294
-204.533,-39.2306,4290
-198.035,-39.239,4303
-200.032,-39.2386,4299
-199.035,-39.2397,4301
-209.368,-39.1997,4280
-215.335,-36.5938,4250
-222.067,-36.5511,4248
-225.89,-35.4029,4240
-225.89,-35.4029,4240
-219.159,-38.7593,4260
-219.159,-38.7593,4260
-219.159,-38.7593,4260
-219.159,-38.7593,4260
-219.159,-38.7593,4260
-177.077,-39.1403,4346
-211.32,-39.1708,4276
-177.412,-39.1448,4345
-173.885,-39.0877,4352
-175.488,-39.1139,4349
-197.607,-39.238,4304
-174.432,-39.0969,4351
-218.834,-38.7714,4261
-175.488,-39.1139,4349
-174.432,-39.0969,4351
-200.032,-39.2386,4299
-174.89,-39.3546,4350
-174.89,-39.3546,4350
-178.78,-39.41,4342
-168.343,-38.9883,4363
-176.02,-39.3755,4348
-173.885,-39.0877,4352
-176.46,-39.1317,4347
-175.488,-39.1139,4349
-199.464,-39.2392,4300
-200.928,-39.2376,4297
-173.885,-39.0877,4352
-174.89,-39.3546,4350
-176.02,-39.3755,4348
-177.077,-39.1403,4346
-177.077,-39.1403,4346
-177.077,-39.1403,4346
-174.432,-39.0969,4351
-176.46,-39.1317,4347
-176.46,-39.1317,4347
-174.89,-39.3546,4350
-173.614,-39.0841,4353
-168.176,-38.9877,4364
-177.077,-39.1403,4346
-174.432,-39.0969,4351
-157.867,-39.3494,4384
-158.443,-39.3594,4383
-158.934,-39.3671,4382
-174.432,-39.0969,4351
-158.443,-39.3594,4383
-173.885,-39.0877,4352
-157.867,-39.3494,4384
-158.934,-39.3671,4382
-163.376,-38.9839,4373
-174.432,-39.0969,4351
-222.067,-36.5511,4248
-202.925,-39.2322,4293
-159.456,-39.3706,4381
-205.011,-39.2299,4289
-177.077,-39.1403,4346
-173.885,-39.0877,4352
-218.834,-38.7714,4261
-158.934,-39.3671,4382
-157.867,-39.3494,4384
-154.366,-38.9868,4391
-173.614,-39.0841,4353
-153.928,-38.9712,4392
-153.928,-38.9712,4392
-175.488,-39.1139,4349
-174.432,-39.0969,4351
-146.23,-38.7576,4408
-176.46,-39.1317,4347
-161.082,-39.3192,4378
-174.432,-39.0969,4351
-146.23,-38.7576,4408
-146.23,-38.7576,4408
-146.23,-38.7576,4408
-142.446,-38.7992,4416
-142.446,-38.7992,4416
-142.446,-38.7992,4416
-142.446,-38.7992,4416
-142.446,-38.7992,4416
-142.446,-38.7992,4416
-144.056,-38.7939,4412
-141.279,-38.8049,4418
-142.446,-38.7992,4416
-141.853,-38.8034,4417
-173.885,-39.0877,4352
-189.531,-39.2285,4320
-142.446,-38.7992,4416
-224.953,-35.9064,4242
-142.446,-38.7992,4416
-142.446,-38.7992,4416
-142.446,-38.7992,4416
-176.02,-39.3755,4348
-139.734,-38.8102,4421
-150.557,-38.8503,4399
-155.022,-39.2675,4390
-150.165,-38.8339,4400
-131.471,-38.7905,4438
-133.449,-39.0562,4434
-148.179,-38.7556,4404
-131.471,-38.7905,4438
-131.024,-38.7867,4439
-130.427,-39.0306,4440
-146.23,-38.7576,4408
-142.446,-38.7992,4416
-146.23,-38.7576,4408
-132.388,-38.7985,4436
-142.446,-38.7992,4416
-129.92,-39.0275,4441
-142.446,-38.7992,4416
-142.446,-38.7992,4416
-142.446,-38.7992,4416
-142.446,-38.7992,4416
-142.446,-38.7992,4416
-143.065,-38.8015,4414
-142.446,-38.7992,4416
-142.446,-38.7992,4416
-142.446,-38.7992,4416
-141.279,-38.8049,4418
-140.762,-38.8075,4419
-142.527,-38.8021,4415
-130.427,-39.0306,4440
-121.776,-39.1336,4457
-175.488,-39.1139,4349
-142.446,-38.7992,4416
-124.173,-39.0958,4453
-117.412,-39.1656,4466
-124.173,-39.0958,4453
-118.168,-39.1595,4465
-142.446,-38.7992,4416
-118.974,-39.1541,4463
-118.406,-39.1582,4464
-116.418,-39.1718,4468
-140.762,-38.8075,4419
-144.857,-38.7818,4411
-144.056,-38.7939,4412
-124.173,-39.0958,4453
-129.92,-39.0275,4441
-142.446,-38.7992,4416
-114.501,-39.1829,4472
-145.714,-38.7663,4409
-124.173,-39.0958,4453
-146.23,-38.7576,4408
-142.446,-38.7992,4416
-145.714,-38.7663,4409
-109.564,-39.2029,4482
-153.928,-38.9712,4392
-153.509,-38.9604,4393
-173.885,-39.0877,4352
-116.92,-39.1687,4467
-142.446,-38.7992,4416
-142.446,-38.7992,4416
-150.557,-38.8503,4399
-105.322,-39.2089,4491
-124.173,-39.0958,4453
-124.173,-39.0958,4453
-113.052,-39.1888,4475
-138.48,-38.8123,4424
-109.564,-39.2029,4482
-108.121,-39.2086,4485
-100.643,-39.2071,4500
-99.5702,-39.1997,4502
-101.554,-39.2086,4498
-142.446,-38.7992,4416
-112.542,-39.1898,4476
-149.352,-38.8054,4402
-97.3256,-39.1956,4507
-107.607,-39.2098,4486
-96.1903,-39.1947,4509
-142.446,-38.7992,4416
-96.1903,-39.1947,4509
-95.6259,-39.195,4510
-96.5878,-39.1944,4508
-102.64,-39.21,4496
-96.5878,-39.1944,4508
-96.5878,-39.1944,4508
-96.5878,-39.1944,4508
-98.0816,-39.1958,4505
-99.5702,-39.1997,4502
-99.5702,-39.1997,4502
-94.1244,-39.1936,4513
-96.5878,-39.1944,4508
-96.1903,-39.1947,4509
-96.5878,-39.1944,4508
-94.1244,-39.1936,4513
-96.5878,-39.1944,4508
-96.5878,-39.1944,4508
-177.077,-39.1403,4346
-96.5878,-39.1944,4508
-96.5878,-39.1944,4508
-94.5579,-39.1943,4512
-89.0892,-39.1443,4523
-96.1903,-39.1947,4509
-97.3256,-39.1956,4507
-99.5702,-39.1997,4502
-97.8397,-39.1963,4506
-83.1938,-39.28,4535
-142.446,-38.7992,4416
-99.5702,-39.1997,4502
-83.1938,-39.28,4535
-80.0562,-39.3477,4541
-84.687,-39.2433,4532
-79.2738,-39.364,4543
-79.2738,-39.364,4543
-78.382,-39.6268,4545
-78.382,-39.6268,4545
-81.1636,-39.3266,4539
-81.1636,-39.3266,4539
-80.0562,-39.3477,4541
-81.1636,-39.3266,4539
-78.382,-39.6268,4545
-93.6146,-39.1904,4514
-81.1636,-39.3266,4539
-93.6146,-39.1904,4514
-89.7594,-39.1546,4522
-81.1636,-39.3266,4539
-76.7009,-39.645,4548
-77.4062,-39.6376,4547
-80.0562,-39.3477,4541
-95.1034,-38.9448,4511
-78.382,-39.6268,4545
-78.382,-39.6268,4545
-82.9272,-39.2867,4536
-78.382,-39.6268,4545
-77.8217,-39.6329,4546
-77.4062,-39.6376,4547
-78.382,-39.6268,4545
-142.446,-38.7992,4416
-75.3408,-39.4157,4551
-76.7009,-39.645,4548
-94.5579,-39.1943,4512
-89.0892,-39.1443,4523
-83.1938,-39.28,4535
-78.382,-39.6268,4545
-83.6906,-39.2699,4534
-77.8217,-39.6329,4546
-78.382,-39.6268,4545
-82.9272,-39.2867,4536
-77.4062,-39.6376,4547
-81.1636,-39.3266,4539
-83.1938,-39.28,4535
-79.7123,-39.3545,4542
-77.4062,-39.6376,4547
-77.8217,-39.6329,4546
-77.4062,-39.6376,4547
-77.4062,-39.6376,4547
-77.4062,-39.6376,4547
-80.7395,-39.3346,4540
-77.8217,-39.6329,4546
-80.0562,-39.3477,4541
-77.8217,-39.6329,4546
-77.4062,-39.6376,4547
-77.8217,-39.6329,4546
-76.7009,-39.645,4548
-60.6428,-41.4091,4581
-60.6428,-41.4091,4581
-78.382,-39.6268,4545
-77.8217,-39.6329,4546
-142.446,-38.7992,4416
-142.446,-38.7992,4416
-75.3408,-39.4157,4551
-91.158,-39.1716,4519
-75.3408,-39.4157,4551
-81.1636,-39.3266,4539
-80.0562,-39.3477,4541
-81.1636,-39.3266,4539
-77.4062,-39.6376,4547
-80.7395,-39.3346,4540
-94.5579,-39.1943,4512
-75.7544,-39.4067,4550
-77.8217,-39.6329,4546
-83.6906,-39.2699,4534
-80.0562,-39.3477,4541
-84.687,-39.2433,4532
-81.1636,-39.3266,4539
-76.167,-39.6507,4549
-81.1636,-39.3266,4539
-80.0562,-39.3477,4541
-81.1636,-39.3266,4539
-77.8217,-39.6329,4546
-81.1636,-39.3266,4539
-80.7395,-39.3346,4540
-77.4062,-39.6376,4547
-77.4062,-39.6376,4547
-80.7395,-39.3346,4540
-81.1636,-39.3266,4539
-75.7544,-39.4067,4550
-54.6595,-41.5645,4593
-80.7395,-39.3346,4540
-82.9272,-39.2867,4536
-83.6906,-39.2699,4534
-80.0562,-39.3477,4541
-81.1636,-39.3266,4539
-80.0562,-39.3477,4541
-83.1938,-39.28,4535
-80.7395,-39.3346,4540
-78.382,-39.6268,4545
-80.0562,-39.3477,4541
-60.6428,-41.4091,4581
-83.6906,-39.2699,4534
-78.382,-39.6268,4545
-76.7009,-39.645,4548
-76.167,-39.6507,4549
-75.7544,-39.4067,4550
